,PHOT,WTOF,WTON
2016-01-23 13:00:00,0.184,0,0.24101599999999998
2016-01-23 14:00:00,0.026000000000000002,0,0.26767399999999997
2016-01-23 15:00:00,0.0,0,0.282223
2016-01-23 16:00:00,0.0,0,0.260442
2016-01-23 17:00:00,0.0,0,0.228537
2016-01-23 18:00:00,0.0,0,0.19086199999999998
2016-01-23 19:00:00,0.0,0,0.178556
2016-01-23 20:00:00,0.0,0,0.183005
2016-01-23 21:00:00,0.0,0,0.2403
2016-01-23 22:00:00,0.0,0,0.306827
2016-01-23 23:00:00,0.0,0,0.350353
2016-01-24 00:00:00,0.0,0,0.378787
2016-01-24 01:00:00,0.0,0,0.424942
2016-01-24 02:00:00,0.0,0,0.496042
2016-01-24 03:00:00,0.0,0,0.561055
2016-01-24 04:00:00,0.0,0,0.5621550000000001
2016-01-24 05:00:00,0.047,0,0.514159
2016-01-24 06:00:00,0.14300000000000002,0,0.45643199999999995
2016-01-24 07:00:00,0.2,0,0.37851
2016-01-24 08:00:00,0.22399999999999998,0,0.311859
2016-01-24 09:00:00,0.244,0,0.316825
2016-01-24 10:00:00,0.303,0,0.35751
2016-01-24 11:00:00,0.268,0,0.406604
2016-01-24 12:00:00,0.205,0,0.455392
2016-01-24 13:00:00,0.145,0,0.48338000000000003
2016-01-24 14:00:00,0.032,0,0.48458999999999997
2016-01-24 15:00:00,0.0,0,0.457783
2016-01-24 16:00:00,0.0,0,0.406595
2016-01-24 17:00:00,0.0,0,0.361773
2016-01-24 18:00:00,0.0,0,0.31296399999999996
2016-01-24 19:00:00,0.0,0,0.25411999999999996
2016-01-24 20:00:00,0.0,0,0.214137
2016-01-24 21:00:00,0.0,0,0.19935999999999998
2016-01-24 22:00:00,0.0,0,0.200185
2016-01-24 23:00:00,0.0,0,0.21281
2016-01-25 00:00:00,0.0,0,0.22782399999999997
2016-01-25 01:00:00,0.0,0,0.241515
2016-01-25 02:00:00,0.0,0,0.24895599999999998
2016-01-25 03:00:00,0.0,0,0.23208299999999998
2016-01-25 04:00:00,0.001,0,0.209999
2016-01-25 05:00:00,0.24100000000000002,0,0.19955499999999998
2016-01-25 06:00:00,0.43799999999999994,0,0.190808
2016-01-25 07:00:00,0.58,0,0.1636
2016-01-25 08:00:00,0.6559999999999999,0,0.10833499999999999
2016-01-25 09:00:00,0.672,0,0.085914
2016-01-25 10:00:00,0.648,0,0.073946
2016-01-25 11:00:00,0.56,0,0.065014
2016-01-25 12:00:00,0.401,0,0.065564
2016-01-25 13:00:00,0.21100000000000002,0,0.07535700000000001
2016-01-25 14:00:00,0.036000000000000004,0,0.099435
2016-01-25 15:00:00,0.0,0,0.12453299999999999
2016-01-25 16:00:00,0.0,0,0.146054
2016-01-25 17:00:00,0.0,0,0.157977
2016-01-25 18:00:00,0.0,0,0.16938699999999998
2016-01-25 19:00:00,0.0,0,0.176395
2016-01-25 20:00:00,0.0,0,0.176901
2016-01-25 21:00:00,0.0,0,0.14896500000000001
2016-01-25 22:00:00,0.0,0,0.1123
2016-01-25 23:00:00,0.0,0,0.085827
2016-01-26 00:00:00,0.0,0,0.069698
2016-01-26 01:00:00,0.0,0,0.058452
2016-01-26 02:00:00,0.0,0,0.043453
2016-01-26 03:00:00,0.0,0,0.036004
2016-01-26 04:00:00,0.0,0,0.038367
2016-01-26 05:00:00,0.14,0,0.041365
2016-01-26 06:00:00,0.34,0,0.015931999999999998
2016-01-26 07:00:00,0.45,0,0.007443000000000001
2016-01-26 08:00:00,0.449,0,0.0062380000000000005
2016-01-26 09:00:00,0.48100000000000004,0,0.004219
2016-01-26 10:00:00,0.484,0,0.002598
2016-01-26 11:00:00,0.415,0,0.001791
2016-01-26 12:00:00,0.345,0,0.001315
2016-01-26 13:00:00,0.22,0,0.001947
2016-01-26 14:00:00,0.055,0,0.008621
2016-01-26 15:00:00,0.0,0,0.019577
2016-01-26 16:00:00,0.0,0,0.040858
2016-01-26 17:00:00,0.0,0,0.065493
2016-01-26 18:00:00,0.0,0,0.087062
2016-01-26 19:00:00,0.0,0,0.102499
2016-01-26 20:00:00,0.0,0,0.114444
2016-01-26 21:00:00,0.0,0,0.124279
2016-01-26 22:00:00,0.0,0,0.134268
2016-01-26 23:00:00,0.0,0,0.14022
2016-01-27 00:00:00,0.0,0,0.15069200000000002
2016-01-27 01:00:00,0.0,0,0.167094
2016-01-27 02:00:00,0.0,0,0.19101400000000002
2016-01-27 03:00:00,0.0,0,0.196631
2016-01-27 04:00:00,0.0,0,0.19756600000000002
2016-01-27 05:00:00,0.16399999999999998,0,0.202949
2016-01-27 06:00:00,0.355,0,0.220619
2016-01-27 07:00:00,0.48700000000000004,0,0.21006599999999997
2016-01-27 08:00:00,0.597,0,0.17859
2016-01-27 09:00:00,0.653,0,0.136541
2016-01-27 10:00:00,0.639,0,0.100505
2016-01-27 11:00:00,0.578,0,0.080762
2016-01-27 12:00:00,0.47,0,0.079266
2016-01-27 13:00:00,0.295,0,0.090847
2016-01-27 14:00:00,0.076,0,0.092542
2016-01-27 15:00:00,0.0,0,0.102197
2016-01-27 16:00:00,0.0,0,0.10282899999999999
2016-01-27 17:00:00,0.0,0,0.10246500000000001
2016-01-27 18:00:00,0.0,0,0.100962
2016-01-27 19:00:00,0.0,0,0.088501
2016-01-27 20:00:00,0.0,0,0.07067999999999999
2016-01-27 21:00:00,0.0,0,0.046986
2016-01-27 22:00:00,0.0,0,0.023893
2016-01-27 23:00:00,0.0,0,0.007195
2016-01-28 00:00:00,0.0,0,0.0017329999999999997
2016-01-28 01:00:00,0.0,0,0.001685
2016-01-28 02:00:00,0.0,0,0.002288
2016-01-28 03:00:00,0.0,0,0.00305
2016-01-28 04:00:00,0.0,0,0.0033469999999999997
2016-01-28 05:00:00,0.102,0,0.003536
2016-01-28 06:00:00,0.19399999999999998,0,0.003959000000000001
2016-01-28 07:00:00,0.281,0,0.010983
2016-01-28 08:00:00,0.461,0,0.026586000000000002
2016-01-28 09:00:00,0.6,0,0.037704
2016-01-28 10:00:00,0.632,0,0.043539
2016-01-28 11:00:00,0.598,0,0.050907
2016-01-28 12:00:00,0.474,0,0.06300800000000001
2016-01-28 13:00:00,0.28800000000000003,0,0.079394
2016-01-28 14:00:00,0.07,0,0.088662
2016-01-28 15:00:00,0.0,0,0.087746
2016-01-28 16:00:00,0.0,0,0.087763
2016-01-28 17:00:00,0.0,0,0.08656799999999999
2016-01-28 18:00:00,0.0,0,0.08295
2016-01-28 19:00:00,0.0,0,0.075284
2016-01-28 20:00:00,0.0,0,0.06368099999999999
2016-01-28 21:00:00,0.0,0,0.066849
2016-01-28 22:00:00,0.0,0,0.079313
2016-01-28 23:00:00,0.0,0,0.088068
2016-01-29 00:00:00,0.0,0,0.092442
2016-01-29 01:00:00,0.0,0,0.09174
2016-01-29 02:00:00,0.0,0,0.086078
2016-01-29 03:00:00,0.0,0,0.062238999999999996
2016-01-29 04:00:00,0.0,0,0.03506
2016-01-29 05:00:00,0.087,0,0.017662999999999998
2016-01-29 06:00:00,0.242,0,0.009844
2016-01-29 07:00:00,0.39399999999999996,0,0.008126999999999999
2016-01-29 08:00:00,0.5660000000000001,0,0.006933
2016-01-29 09:00:00,0.635,0,0.010051000000000001
2016-01-29 10:00:00,0.626,0,0.014387
2016-01-29 11:00:00,0.5670000000000001,0,0.017031
2016-01-29 12:00:00,0.44299999999999995,0,0.020086
2016-01-29 13:00:00,0.26899999999999996,0,0.024717
2016-01-29 14:00:00,0.064,0,0.024505000000000002
2016-01-29 15:00:00,0.0,0,0.020319
2016-01-29 16:00:00,0.0,0,0.013106
2016-01-29 17:00:00,0.0,0,0.011125
2016-01-29 18:00:00,0.0,0,0.015094999999999999
2016-01-29 19:00:00,0.0,0,0.021803
2016-01-29 20:00:00,0.0,0,0.030496
2016-01-29 21:00:00,0.0,0,0.03924
2016-01-29 22:00:00,0.0,0,0.045467
2016-01-29 23:00:00,0.0,0,0.047493
2016-01-30 00:00:00,0.0,0,0.048595
2016-01-30 01:00:00,0.0,0,0.045315
2016-01-30 02:00:00,0.0,0,0.039864
2016-01-30 03:00:00,0.0,0,0.030297
2016-01-30 04:00:00,0.0,0,0.020149
2016-01-30 05:00:00,0.105,0,0.014006999999999999
2016-01-30 06:00:00,0.257,0,0.007666
2016-01-30 07:00:00,0.489,0,0.004983
2016-01-30 08:00:00,0.5760000000000001,0,0.003831
2016-01-30 09:00:00,0.585,0,0.00624
2016-01-30 10:00:00,0.54,0,0.017875
2016-01-30 11:00:00,0.465,0,0.023503
2016-01-30 12:00:00,0.345,0,0.023927
2016-01-30 13:00:00,0.166,0,0.018918
2016-01-30 14:00:00,0.038,0,0.011492
2016-01-30 15:00:00,0.0,0,0.005978
2016-01-30 16:00:00,0.0,0,0.002964
2016-01-30 17:00:00,0.0,0,0.001243
2016-01-30 18:00:00,0.0,0,0.00025499999999999996
2016-01-30 19:00:00,0.0,0,1.3000000000000001e-05
2016-01-30 20:00:00,0.0,0,1e-06
2016-01-30 21:00:00,0.0,0,7.000000000000001e-06
2016-01-30 22:00:00,0.0,0,2.5e-05
2016-01-30 23:00:00,0.0,0,2e-05
2016-01-31 00:00:00,0.0,0,1.4999999999999999e-05
2016-01-31 01:00:00,0.0,0,3.2e-05
2016-01-31 02:00:00,0.0,0,0.000134
2016-01-31 03:00:00,0.0,0,0.00035800000000000003
2016-01-31 04:00:00,0.0,0,0.000715
2016-01-31 05:00:00,0.08,0,0.001163
2016-01-31 06:00:00,0.209,0,0.001407
2016-01-31 07:00:00,0.36700000000000005,0,0.000749
2016-01-31 08:00:00,0.475,0,0.00037
2016-01-31 09:00:00,0.537,0,2.3e-05
2016-01-31 10:00:00,0.5479999999999999,0,0.0
2016-01-31 11:00:00,0.44799999999999995,0,0.0
2016-01-31 12:00:00,0.35,0,0.0
2016-01-31 13:00:00,0.21,0,1e-06
2016-01-31 14:00:00,0.026000000000000002,0,0.000332
2016-01-31 15:00:00,0.0,0,0.00022999999999999998
2016-01-31 16:00:00,0.0,0,0.00014199999999999998
2016-01-31 17:00:00,0.0,0,0.000797
2016-01-31 18:00:00,0.0,0,0.001847
2016-01-31 19:00:00,0.0,0,0.00355
2016-01-31 20:00:00,0.0,0,0.003926
2016-01-31 21:00:00,0.0,0,0.0032359999999999997
2016-01-31 22:00:00,0.0,0,0.002169
2016-01-31 23:00:00,0.0,0,0.00108
2016-02-01 00:00:00,0.0,0,0.000381
2016-02-01 01:00:00,0.0,0,1.4999999999999999e-05
2016-02-01 02:00:00,0.0,0,0.0
2016-02-01 03:00:00,0.0,0,2e-06
2016-02-01 04:00:00,0.0,0,0.001698
2016-02-01 05:00:00,0.057999999999999996,0,0.010931
2016-02-01 06:00:00,0.191,0,0.013863999999999998
2016-02-01 07:00:00,0.37799999999999995,0,0.018343
2016-02-01 08:00:00,0.42100000000000004,0,0.026108999999999997
2016-02-01 09:00:00,0.401,0,0.023880000000000002
2016-02-01 10:00:00,0.204,0,0.028042
2016-02-01 11:00:00,0.136,0,0.022173
2016-02-01 12:00:00,0.159,0,0.016812999999999998
2016-02-01 13:00:00,0.09699999999999999,0,0.019614
2016-02-01 14:00:00,0.016,0,0.029424000000000002
2016-02-01 15:00:00,0.0,0,0.034556
2016-02-01 16:00:00,0.0,0,0.035407
2016-02-01 17:00:00,0.0,0,0.036422
2016-02-01 18:00:00,0.0,0,0.036672
2016-02-01 19:00:00,0.0,0,0.04388
2016-02-01 20:00:00,0.0,0,0.063078
2016-02-01 21:00:00,0.0,0,0.082874
2016-02-01 22:00:00,0.0,0,0.094025
2016-02-01 23:00:00,0.0,0,0.100852
2016-02-02 00:00:00,0.0,0,0.108221
2016-02-02 01:00:00,0.0,0,0.12013099999999999
2016-02-02 02:00:00,0.0,0,0.129158
2016-02-02 03:00:00,0.0,0,0.129105
2016-02-02 04:00:00,0.003,0,0.144761
2016-02-02 05:00:00,0.198,0,0.142176
2016-02-02 06:00:00,0.39399999999999996,0,0.130073
2016-02-02 07:00:00,0.54,0,0.130403
2016-02-02 08:00:00,0.631,0,0.13187100000000002
2016-02-02 09:00:00,0.6679999999999999,0,0.135158
2016-02-02 10:00:00,0.654,0,0.133244
2016-02-02 11:00:00,0.588,0,0.127795
2016-02-02 12:00:00,0.469,0,0.12043399999999999
2016-02-02 13:00:00,0.293,0,0.113383
2016-02-02 14:00:00,0.08,0,0.100852
2016-02-02 15:00:00,0.0,0,0.081461
2016-02-02 16:00:00,0.0,0,0.064951
2016-02-02 17:00:00,0.0,0,0.061904999999999995
2016-02-02 18:00:00,0.0,0,0.07009800000000001
2016-02-02 19:00:00,0.0,0,0.084401
2016-02-02 20:00:00,0.0,0,0.106093
2016-02-02 21:00:00,0.0,0,0.129573
2016-02-02 22:00:00,0.0,0,0.13097999999999999
2016-02-02 23:00:00,0.0,0,0.12554
2016-02-03 00:00:00,0.0,0,0.10851500000000001
2016-02-03 01:00:00,0.0,0,0.082737
2016-02-03 02:00:00,0.0,0,0.05912100000000001
2016-02-03 03:00:00,0.0,0,0.043115
2016-02-03 04:00:00,0.006,0,0.034861
2016-02-03 05:00:00,0.235,0,0.028136
2016-02-03 06:00:00,0.419,0,0.010818000000000001
2016-02-03 07:00:00,0.562,0,0.002288
2016-02-03 08:00:00,0.6509999999999999,0,0.000537
2016-02-03 09:00:00,0.687,0,4e-06
2016-02-03 10:00:00,0.6709999999999999,0,0.0
2016-02-03 11:00:00,0.603,0,0.0
2016-02-03 12:00:00,0.48,0,3e-06
2016-02-03 13:00:00,0.303,0,0.00011100000000000001
2016-02-03 14:00:00,0.087,0,0.0021030000000000003
2016-02-03 15:00:00,0.0,0,0.003098
2016-02-03 16:00:00,0.0,0,0.003322
2016-02-03 17:00:00,0.0,0,0.002734
2016-02-03 18:00:00,0.0,0,0.0021809999999999998
2016-02-03 19:00:00,0.0,0,0.0016309999999999999
2016-02-03 20:00:00,0.0,0,0.001192
2016-02-03 21:00:00,0.0,0,0.0017120000000000002
2016-02-03 22:00:00,0.0,0,0.003278
2016-02-03 23:00:00,0.0,0,0.007109000000000001
2016-02-04 00:00:00,0.0,0,0.014943999999999999
2016-02-04 01:00:00,0.0,0,0.030099
2016-02-04 02:00:00,0.0,0,0.061122
2016-02-04 03:00:00,0.0,0,0.113729
2016-02-04 04:00:00,0.006,0,0.177853
2016-02-04 05:00:00,0.233,0,0.22600399999999998
2016-02-04 06:00:00,0.418,0,0.271092
2016-02-04 07:00:00,0.561,0,0.287882
2016-02-04 08:00:00,0.6509999999999999,0,0.266943
2016-02-04 09:00:00,0.687,0,0.23547600000000002
2016-02-04 10:00:00,0.6709999999999999,0,0.204182
2016-02-04 11:00:00,0.601,0,0.18387
2016-02-04 12:00:00,0.47600000000000003,0,0.174297
2016-02-04 13:00:00,0.285,0,0.160206
2016-02-04 14:00:00,0.065,0,0.159551
2016-02-04 15:00:00,0.0,0,0.191911
2016-02-04 16:00:00,0.0,0,0.24565599999999999
2016-02-04 17:00:00,0.0,0,0.309051
2016-02-04 18:00:00,0.0,0,0.363591
2016-02-04 19:00:00,0.0,0,0.38259
2016-02-04 20:00:00,0.0,0,0.37446599999999997
2016-02-04 21:00:00,0.0,0,0.352211
2016-02-04 22:00:00,0.0,0,0.33069
2016-02-04 23:00:00,0.0,0,0.325413
2016-02-05 00:00:00,0.0,0,0.32263200000000003
2016-02-05 01:00:00,0.0,0,0.30017699999999997
2016-02-05 02:00:00,0.0,0,0.25422100000000003
2016-02-05 03:00:00,0.0,0,0.228789
2016-02-05 04:00:00,0.004,0,0.198872
2016-02-05 05:00:00,0.17800000000000002,0,0.14481
2016-02-05 06:00:00,0.369,0,0.1094
2016-02-05 07:00:00,0.514,0,0.10415999999999999
2016-02-05 08:00:00,0.605,0,0.14388399999999998
2016-02-05 09:00:00,0.655,0,0.20733800000000002
2016-02-05 10:00:00,0.631,0,0.28304
2016-02-05 11:00:00,0.544,0,0.306503
2016-02-05 12:00:00,0.42200000000000004,0,0.287746
2016-02-05 13:00:00,0.252,0,0.257286
2016-02-05 14:00:00,0.053,0,0.251395
2016-02-05 15:00:00,0.0,0,0.29063
2016-02-05 16:00:00,0.0,0,0.366255
2016-02-05 17:00:00,0.0,0,0.503124
2016-02-05 18:00:00,0.0,0,0.635328
2016-02-05 19:00:00,0.0,0,0.687754
2016-02-05 20:00:00,0.0,0,0.712204
2016-02-05 21:00:00,0.0,0,0.750091
2016-02-05 22:00:00,0.0,0,0.783199
2016-02-05 23:00:00,0.0,0,0.7990470000000001
2016-02-06 00:00:00,0.0,0,0.8118609999999999
2016-02-06 01:00:00,0.0,0,0.80207
2016-02-06 02:00:00,0.0,0,0.777666
2016-02-06 03:00:00,0.0,0,0.72812
2016-02-06 04:00:00,0.0,0,0.673532
2016-02-06 05:00:00,0.048,0,0.680826
2016-02-06 06:00:00,0.122,0,0.739997
2016-02-06 07:00:00,0.24100000000000002,0,0.791014
2016-02-06 08:00:00,0.379,0,0.800652
2016-02-06 09:00:00,0.527,0,0.790501
2016-02-06 10:00:00,0.557,0,0.766181
2016-02-06 11:00:00,0.484,0,0.7308479999999999
2016-02-06 12:00:00,0.32799999999999996,0,0.671945
2016-02-06 13:00:00,0.159,0,0.5824060000000001
2016-02-06 14:00:00,0.013999999999999999,0,0.42648
2016-02-06 15:00:00,0.0,0,0.249439
2016-02-06 16:00:00,0.0,0,0.137324
2016-02-06 17:00:00,0.0,0,0.113549
2016-02-06 18:00:00,0.0,0,0.164641
2016-02-06 19:00:00,0.0,0,0.281179
2016-02-06 20:00:00,0.0,0,0.405903
2016-02-06 21:00:00,0.0,0,0.442579
2016-02-06 22:00:00,0.0,0,0.43006000000000005
2016-02-06 23:00:00,0.0,0,0.405522
2016-02-07 00:00:00,0.0,0,0.374675
2016-02-07 01:00:00,0.0,0,0.339852
2016-02-07 02:00:00,0.0,0,0.301243
2016-02-07 03:00:00,0.0,0,0.268404
2016-02-07 04:00:00,0.009000000000000001,0,0.235177
2016-02-07 05:00:00,0.237,0,0.20189300000000002
2016-02-07 06:00:00,0.428,0,0.168873
2016-02-07 07:00:00,0.5720000000000001,0,0.12535
2016-02-07 08:00:00,0.664,0,0.085761
2016-02-07 09:00:00,0.703,0,0.039310000000000005
2016-02-07 10:00:00,0.6890000000000001,0,0.009341
2016-02-07 11:00:00,0.622,0,0.003153
2016-02-07 12:00:00,0.49700000000000005,0,0.003333
2016-02-07 13:00:00,0.318,0,0.011129
2016-02-07 14:00:00,0.09300000000000001,0,0.029626
2016-02-07 15:00:00,0.0,0,0.049172
2016-02-07 16:00:00,0.0,0,0.07130299999999999
2016-02-07 17:00:00,0.0,0,0.094287
2016-02-07 18:00:00,0.0,0,0.11584900000000001
2016-02-07 19:00:00,0.0,0,0.130196
2016-02-07 20:00:00,0.0,0,0.130694
2016-02-07 21:00:00,0.0,0,0.108625
2016-02-07 22:00:00,0.0,0,0.083304
2016-02-07 23:00:00,0.0,0,0.060163999999999995
2016-02-08 00:00:00,0.0,0,0.041022
2016-02-08 01:00:00,0.0,0,0.019556999999999998
2016-02-08 02:00:00,0.0,0,0.004772
2016-02-08 03:00:00,0.0,0,0.00203
2016-02-08 04:00:00,0.01,0,0.002023
2016-02-08 05:00:00,0.23800000000000002,0,0.0035859999999999998
2016-02-08 06:00:00,0.431,0,0.0014119999999999998
2016-02-08 07:00:00,0.579,0,0.000293
2016-02-08 08:00:00,0.672,0,9e-06
2016-02-08 09:00:00,0.71,0,2e-06
2016-02-08 10:00:00,0.695,0,3.6e-05
2016-02-08 11:00:00,0.626,0,0.000134
2016-02-08 12:00:00,0.5,0,0.000335
2016-02-08 13:00:00,0.317,0,0.0007769999999999999
2016-02-08 14:00:00,0.092,0,0.002329
2016-02-08 15:00:00,0.0,0,0.004446
2016-02-08 16:00:00,0.0,0,0.00426
2016-02-08 17:00:00,0.0,0,0.003675
2016-02-08 18:00:00,0.0,0,0.002948
2016-02-08 19:00:00,0.0,0,0.002053
2016-02-08 20:00:00,0.0,0,0.0013449999999999998
2016-02-08 21:00:00,0.0,0,0.000537
2016-02-08 22:00:00,0.0,0,0.000254
2016-02-08 23:00:00,0.0,0,0.000134
2016-02-09 00:00:00,0.0,0,7.6e-05
2016-02-09 01:00:00,0.0,0,6.9e-05
2016-02-09 02:00:00,0.0,0,4e-05
2016-02-09 03:00:00,0.0,0,1.2e-05
2016-02-09 04:00:00,0.005,0,3.3e-05
2016-02-09 05:00:00,0.152,0,0.000328
2016-02-09 06:00:00,0.331,0,2.8000000000000003e-05
2016-02-09 07:00:00,0.504,0,0.000102
2016-02-09 08:00:00,0.6,0,0.00022799999999999999
2016-02-09 09:00:00,0.608,0,8.2e-05
2016-02-09 10:00:00,0.5820000000000001,0,2e-06
2016-02-09 11:00:00,0.518,0,0.0
2016-02-09 12:00:00,0.379,0,0.0
2016-02-09 13:00:00,0.188,0,1e-05
2016-02-09 14:00:00,0.037000000000000005,0,0.001973
2016-02-09 15:00:00,0.0,0,0.003421
2016-02-09 16:00:00,0.0,0,0.005265
2016-02-09 17:00:00,0.0,0,0.007304000000000001
2016-02-09 18:00:00,0.0,0,0.014081
2016-02-09 19:00:00,0.0,0,0.024909
2016-02-09 20:00:00,0.0,0,0.032534
2016-02-09 21:00:00,0.0,0,0.030174
2016-02-09 22:00:00,0.0,0,0.025202000000000002
2016-02-09 23:00:00,0.0,0,0.024151
2016-02-10 00:00:00,0.0,0,0.027532
2016-02-10 01:00:00,0.0,0,0.038018
2016-02-10 02:00:00,0.0,0,0.05191900000000001
2016-02-10 03:00:00,0.0,0,0.056744
2016-02-10 04:00:00,0.002,0,0.055637
2016-02-10 05:00:00,0.096,0,0.056688
2016-02-10 06:00:00,0.282,0,0.063084
2016-02-10 07:00:00,0.446,0,0.070646
2016-02-10 08:00:00,0.5379999999999999,0,0.062088
2016-02-10 09:00:00,0.5579999999999999,0,0.033476
2016-02-10 10:00:00,0.552,0,0.007705
2016-02-10 11:00:00,0.489,0,0.001738
2016-02-10 12:00:00,0.37799999999999995,0,3.2e-05
2016-02-10 13:00:00,0.213,0,1.7e-05
2016-02-10 14:00:00,0.049,0,0.0007440000000000001
2016-02-10 15:00:00,0.0,0,0.000518
2016-02-10 16:00:00,0.0,0,0.000725
2016-02-10 17:00:00,0.0,0,0.004524
2016-02-10 18:00:00,0.0,0,0.00404
2016-02-10 19:00:00,0.0,0,0.0072510000000000005
2016-02-10 20:00:00,0.0,0,0.017004
2016-02-10 21:00:00,0.0,0,0.022593000000000002
2016-02-10 22:00:00,0.0,0,0.02175
2016-02-10 23:00:00,0.0,0,0.020833
2016-02-11 00:00:00,0.0,0,0.019163999999999997
2016-02-11 01:00:00,0.0,0,0.017232
2016-02-11 02:00:00,0.0,0,0.014688
2016-02-11 03:00:00,0.0,0,0.023341999999999998
2016-02-11 04:00:00,0.008,0,0.040759
2016-02-11 05:00:00,0.121,0,0.063899
2016-02-11 06:00:00,0.198,0,0.087638
2016-02-11 07:00:00,0.264,0,0.109894
2016-02-11 08:00:00,0.42200000000000004,0,0.13610899999999998
2016-02-11 09:00:00,0.514,0,0.166933
2016-02-11 10:00:00,0.51,0,0.19613699999999998
2016-02-11 11:00:00,0.452,0,0.22046999999999997
2016-02-11 12:00:00,0.335,0,0.24013
2016-02-11 13:00:00,0.157,0,0.25149499999999997
2016-02-11 14:00:00,0.03,0,0.25000100000000003
2016-02-11 15:00:00,0.0,0,0.253878
2016-02-11 16:00:00,0.0,0,0.26061599999999996
2016-02-11 17:00:00,0.0,0,0.26108899999999996
2016-02-11 18:00:00,0.0,0,0.255655
2016-02-11 19:00:00,0.0,0,0.248204
2016-02-11 20:00:00,0.0,0,0.235093
2016-02-11 21:00:00,0.0,0,0.20957800000000001
2016-02-11 22:00:00,0.0,0,0.183634
2016-02-11 23:00:00,0.0,0,0.164497
2016-02-12 00:00:00,0.0,0,0.14796600000000001
2016-02-12 01:00:00,0.0,0,0.13841900000000001
2016-02-12 02:00:00,0.0,0,0.136331
2016-02-12 03:00:00,0.0,0,0.126754
2016-02-12 04:00:00,0.005,0,0.12088199999999999
2016-02-12 05:00:00,0.136,0,0.113603
2016-02-12 06:00:00,0.327,0,0.113603
2016-02-12 07:00:00,0.526,0,0.12226400000000001
2016-02-12 08:00:00,0.628,0,0.13947400000000001
2016-02-12 09:00:00,0.66,0,0.155088
2016-02-12 10:00:00,0.638,0,0.16784000000000002
2016-02-12 11:00:00,0.568,0,0.173764
2016-02-12 12:00:00,0.446,0,0.169656
2016-02-12 13:00:00,0.27399999999999997,0,0.155779
2016-02-12 14:00:00,0.076,0,0.140416
2016-02-12 15:00:00,0.0,0,0.132232
2016-02-12 16:00:00,0.0,0,0.125159
2016-02-12 17:00:00,0.0,0,0.11370999999999999
2016-02-12 18:00:00,0.0,0,0.102631
2016-02-12 19:00:00,0.0,0,0.091089
2016-02-12 20:00:00,0.0,0,0.079572
2016-02-12 21:00:00,0.0,0,0.065357
2016-02-12 22:00:00,0.0,0,0.050815
2016-02-12 23:00:00,0.0,0,0.036587
2016-02-13 00:00:00,0.0,0,0.029988
2016-02-13 01:00:00,0.0,0,0.035368000000000004
2016-02-13 02:00:00,0.0,0,0.043818
2016-02-13 03:00:00,0.0,0,0.055749
2016-02-13 04:00:00,0.009000000000000001,0,0.070528
2016-02-13 05:00:00,0.16399999999999998,0,0.084082
2016-02-13 06:00:00,0.311,0,0.10319
2016-02-13 07:00:00,0.442,0,0.124099
2016-02-13 08:00:00,0.483,0,0.145229
2016-02-13 09:00:00,0.494,0,0.136719
2016-02-13 10:00:00,0.474,0,0.118622
2016-02-13 11:00:00,0.493,0,0.10363
2016-02-13 12:00:00,0.44,0,0.082607
2016-02-13 13:00:00,0.272,0,0.061858
2016-02-13 14:00:00,0.077,0,0.044478
2016-02-13 15:00:00,0.0,0,0.037468
2016-02-13 16:00:00,0.0,0,0.0333
2016-02-13 17:00:00,0.0,0,0.028638
2016-02-13 18:00:00,0.0,0,0.02254
2016-02-13 19:00:00,0.0,0,0.019846000000000003
2016-02-13 20:00:00,0.0,0,0.029082
2016-02-13 21:00:00,0.0,0,0.047648
2016-02-13 22:00:00,0.0,0,0.060955999999999996
2016-02-13 23:00:00,0.0,0,0.072964
2016-02-14 00:00:00,0.0,0,0.090758
2016-02-14 01:00:00,0.0,0,0.10616400000000001
2016-02-14 02:00:00,0.0,0,0.1176
2016-02-14 03:00:00,0.0,0,0.120323
2016-02-14 04:00:00,0.006999999999999999,0,0.12362100000000001
2016-02-14 05:00:00,0.14,0,0.11465399999999999
2016-02-14 06:00:00,0.317,0,0.11682200000000001
2016-02-14 07:00:00,0.449,0,0.12235
2016-02-14 08:00:00,0.518,0,0.122129
2016-02-14 09:00:00,0.52,0,0.123243
2016-02-14 10:00:00,0.532,0,0.12696400000000002
2016-02-14 11:00:00,0.52,0,0.13381700000000002
2016-02-14 12:00:00,0.341,0,0.142171
2016-02-14 13:00:00,0.157,0,0.133351
2016-02-14 14:00:00,0.028999999999999998,0,0.111776
2016-02-14 15:00:00,0.0,0,0.09932
2016-02-14 16:00:00,0.0,0,0.079252
2016-02-14 17:00:00,0.0,0,0.061636
2016-02-14 18:00:00,0.0,0,0.07361799999999999
2016-02-14 19:00:00,0.0,0,0.09171699999999999
2016-02-14 20:00:00,0.0,0,0.094572
2016-02-14 21:00:00,0.0,0,0.078457
2016-02-14 22:00:00,0.0,0,0.056011
2016-02-14 23:00:00,0.0,0,0.036778
2016-02-15 00:00:00,0.0,0,0.028773000000000003
2016-02-15 01:00:00,0.0,0,0.028649
2016-02-15 02:00:00,0.0,0,0.036937
2016-02-15 03:00:00,0.0,0,0.057436
2016-02-15 04:00:00,0.006999999999999999,0,0.082827
2016-02-15 05:00:00,0.075,0,0.095532
2016-02-15 06:00:00,0.212,0,0.097465
