,LU_P2HT_OTH,LU_STUR_BIO_CHP,LU_COMC_GAS_CHP
2016-01-03 08:00:00,650.6218058517844,92.17883317798128,84.99858722517011
2016-01-03 09:00:00,620.5398647465261,87.9168822168062,81.06861981254973
2016-01-03 10:00:00,597.3794322141589,84.63555714050327,78.04289268955881
2016-01-03 11:00:00,579.8094489137425,82.14627604813552,75.74751349280709
2016-01-03 12:00:00,571.8230928680987,81.01478464251382,74.70415931246539
2016-01-03 13:00:00,576.614906495485,81.69367948588685,75.3301718206704
2016-01-03 14:00:00,583.2702032001882,82.6365889905716,76.19963363762182
2016-01-03 15:00:00,596.8470084777827,84.56012438012849,77.9733357442027
2016-01-03 16:00:00,605.0995763916146,85.72933216593758,79.05146839722245
2016-01-03 17:00:00,598.4442796869115,84.78642266125283,78.18200658027104
2016-01-03 18:00:00,587.7958049593863,83.2777674537572,76.79086767314877
2016-01-03 19:00:00,562.5056774815142,79.69471133595516,73.48691276873339
2016-01-03 20:00:00,511.9254225257699,72.52859910035106,66.87900295990268
2016-01-03 21:00:00,434.45776888302464,61.55313246582055,56.758467410588224
2016-01-03 22:00:00,382.81266645452786,54.23615470946689,50.01144371104526
2016-01-03 23:00:00,349.26997106282374,49.483890805855744,45.62935615361014
2016-01-04 00:00:00,353.795572822022,50.12506926904137,46.220590189137106
2016-01-04 01:00:00,364.44404754954707,51.633724476536976,47.61172909625936
2016-01-04 02:00:00,385.74099700459726,54.65103489152818,50.39400691050388
2016-01-04 03:00:00,419.28369239630143,59.40329879513932,54.776094467939004
2016-01-04 04:00:00,530.2940414307507,75.13102933328098,69.27871757468857
2016-01-04 05:00:00,639.174695519695,90.5570288299235,83.50311290001369
2016-01-04 06:00:00,626.396525846665,88.74664258092878,81.83374621146697
2016-01-04 07:00:00,641.3043904652001,90.85875987142262,83.78134068143814
2016-01-04 08:00:00,613.0859324372585,86.86082357155928,80.09482257756414
2016-01-04 09:00:00,587.2633812230101,83.20233469338244,76.72131072779267
2016-01-04 10:00:00,565.7002198997716,80.14730789820385,73.90425444087009
2016-01-04 11:00:00,549.4612959402958,77.84660870677304,71.78276760750863
2016-01-04 12:00:00,538.2803974763946,76.26252073890268,70.32207175503027
2016-01-04 13:00:00,545.7343297856622,77.3185793841496,71.29586899001585
2016-01-04 14:00:00,551.0585671494247,78.0729069878974,71.99143844357698
2016-01-04 15:00:00,564.6353724270193,79.99644237745429,73.76514055015787
2016-01-04 16:00:00,567.0312792407124,80.3358897991408,74.07814680426037
2016-01-04 17:00:00,567.0312792407124,80.3358897991408,74.07814680426037
2016-01-04 18:00:00,552.1234146221772,78.22377250864696,72.1305523342892
2016-01-04 19:00:00,527.8981346170576,74.79158191159446,68.96571132058607
2016-01-04 20:00:00,479.97999834319444,68.00263347786424,62.70558623853588
2016-01-04 21:00:00,409.70006514152874,58.04550910839328,53.524069451528966
2016-01-04 22:00:00,360.98329326310136,51.1434115341009,47.15960895144463
2016-01-04 23:00:00,258.49172401067216,36.62260516195574,33.76989697039287
2016-01-05 00:00:00,259.2903596152365,36.735754302517904,33.874232388427046
2016-01-05 01:00:00,274.7306479701479,38.92330435338652,35.891383803754316
2016-01-05 02:00:00,291.2357837978119,41.26171992500471,38.047649109793824
2016-01-05 03:00:00,329.30408094871416,46.65516229180148,43.020970702755896
2016-01-05 04:00:00,440.0482181149753,62.34517644975574,57.488815336827415
2016-01-05 05:00:00,516.9834480213443,73.24521032391148,67.53979394078574
2016-01-05 06:00:00,494.8878629617297,70.11475076835808,64.65318070850705
2016-01-05 07:00:00,489.82983746615525,69.39813954479767,63.99238972762397
2016-01-05 08:00:00,468.26667614291694,66.3431127496191,61.17533344070141
2016-01-05 09:00:00,442.9765486650448,62.760056631817044,57.87137853628604
2016-01-05 10:00:00,436.32125196034156,61.81714712713228,57.00191671933462
2016-01-05 11:00:00,414.49187876891506,58.7244039517663,54.15008195973399
2016-01-05 12:00:00,407.03794645964757,57.668345306519385,53.17628472474841
2016-01-05 13:00:00,398.2529548094393,56.42370476033551,52.02859512637254
2016-01-05 14:00:00,408.6352176687763,57.89464358764372,53.38495556081674
2016-01-05 15:00:00,429.9321671238265,60.91195400263493,56.16723337506127
2016-01-05 16:00:00,448.8332097651836,63.589816995939614,58.63650493520328
2016-01-05 17:00:00,450.4304809743124,63.81611527706395,58.845175771271606
2016-01-05 18:00:00,441.6454893241042,62.571474730880084,57.69748617289575
2016-01-05 19:00:00,426.737624705569,60.45935744038624,55.749891702924586
2016-01-05 20:00:00,397.18810733668676,56.27283923958595,51.88948123566031
2016-01-05 21:00:00,323.71363171676353,45.863118307866294,42.29062277651672
2016-01-05 22:00:00,274.7306479701479,38.92330435338652,35.891383803754316
2016-01-05 23:00:00,242.78522378757265,34.397338730899726,31.717967082387542
2016-01-06 00:00:00,247.57703741495894,35.07623357427274,32.34397959059256
2016-01-06 01:00:00,244.91491873307763,34.699069772398836,31.996194863811986
2016-01-06 02:00:00,264.8808088471872,37.52779828645309,34.60458031466622
2016-01-06 03:00:00,318.3893943530009,45.10879070411849,41.59505332295558
2016-01-06 04:00:00,422.4782348145589,59.85589535738801,55.19343614007569
2016-01-06 05:00:00,450.16426910612427,63.77839889687657,58.81039729859356
2016-01-06 06:00:00,424.0755060236877,60.08219363851235,55.402106976144026
2016-01-06 07:00:00,425.93898910100455,60.34620829982407,55.64555628489042
2016-01-06 08:00:00,410.2324888779051,58.12094186876806,53.593626396885085
2016-01-06 09:00:00,390.2665987637955,55.292213354713816,50.98524094603085
2016-01-06 10:00:00,383.34509019090416,54.31158746984167,50.08100065640137
2016-01-06 11:00:00,368.7034374405571,52.23718655953521,48.16818465910827
2016-01-06 12:00:00,367.10616623142835,52.010888278410874,47.95951382303993
2016-01-06 13:00:00,376.4235816180128,53.33096158496952,49.17676036677191
2016-01-06 14:00:00,385.74099700459726,54.65103489152818,50.39400691050388
2016-01-06 15:00:00,394.79220052299365,55.933391817899434,51.57647498155781
2016-01-06 16:00:00,415.0243025052914,58.79983671214108,54.2196389050901
2016-01-06 17:00:00,417.68642118717264,59.17700051401498,54.56742363187067
2016-01-06 18:00:00,410.2324888779051,58.12094186876806,53.593626396885085
2016-01-06 19:00:00,401.1812853595087,56.8385849423968,52.41115832583116
2016-01-06 20:00:00,368.7034374405571,52.23718655953521,48.16818465910827
2016-01-06 21:00:00,300.0207754480201,42.506360471188586,39.195338708169686
2016-01-06 22:00:00,261.95247829711786,37.11291810439181,34.222017115207606
2016-01-06 23:00:00,195.93193498646212,27.759255817919076,25.596955891049596
2016-01-07 00:00:00,208.71010465949223,29.569642066913794,27.266322579596306
2016-01-07 01:00:00,214.30055389144292,30.361686050848988,27.99667050583549
2016-01-07 02:00:00,240.12310510569137,34.02017492902582,31.370182355606975
2016-01-07 03:00:00,288.5736651159306,40.884556123130814,37.69986438301326
2016-01-07 04:00:00,364.17783568135894,51.596008096349586,47.576950623581304
2016-01-07 05:00:00,432.32807393751966,61.25140142432144,56.480239629163776
2016-01-07 06:00:00,431.2632264647672,61.100535903571874,56.341125738451545
2016-01-07 07:00:00,425.40656536462836,60.27077553944929,55.575999339534306
2016-01-07 08:00:00,396.38947173212244,56.15969009902378,51.785145817626145
2016-01-07 09:00:00,371.0993442542503,52.576633981221725,48.481190913210774
2016-01-07 10:00:00,346.60785238094246,49.10672700398184,45.28157142682958
2016-01-07 11:00:00,339.42013193986304,48.088384738922315,44.34255266452206
2016-01-07 12:00:00,334.3621064442886,47.371773515361895,43.68176168363898
2016-01-07 13:00:00,336.22558952160546,47.63578817667363,43.925210992385374
2016-01-07 14:00:00,343.1470980944968,48.61641406154577,44.829451282014844
2016-01-07 15:00:00,360.71708139491324,51.10569515391351,47.124830478766576
2016-01-07 16:00:00,372.6966154633791,52.80293226234606,48.68986174927912
2016-01-07 17:00:00,383.6113020590922,54.34930385002905,50.115779129079435
2016-01-07 18:00:00,381.74781898177537,54.085289188717326,49.872329820333036
2016-01-07 19:00:00,370.03449678149775,52.42576846047216,48.34207702249855
2016-01-07 20:00:00,335.69316578522927,47.560355416298854,43.85565404702927
2016-01-07 21:00:00,262.75111390168223,37.226067244953974,34.32635253324178
2016-01-07 22:00:00,213.23570641869043,30.210820530099426,27.857556615123265
2016-01-07 23:00:00,199.12647740471965,28.211852380167755,26.01429756318627
2016-01-08 00:00:00,209.77495213224478,29.720507587663356,27.40543647030853
2016-01-08 01:00:00,215.36540136419546,30.512551571598546,28.135784396547717
2016-01-08 02:00:00,241.1879525784438,34.171040449775376,31.509296246319195
2016-01-08 03:00:00,290.4371481932475,41.14857078444255,37.94331369175966
2016-01-08 04:00:00,368.96964930874526,52.2749029397226,48.202963131786326
2016-01-08 05:00:00,440.0482181149753,62.34517644975574,57.488815336827415
2016-01-08 06:00:00,439.7820062467872,62.30746006956836,57.45403686414935
2016-01-08 07:00:00,439.51579437859914,62.26974368938097,57.419258391471296
2016-01-08 08:00:00,404.10961590957817,57.25346512445809,52.79372152528978
2016-01-08 09:00:00,375.89115788163656,53.25552882459474,49.1072034214158
2016-01-08 10:00:00,354.8604202947745,50.27593478979094,46.35970407984934
2016-01-08 11:00:00,343.9457336990612,48.72956320210794,44.93378670004901
2016-01-08 12:00:00,342.8808862263087,48.57869768135838,44.79467280933679
2016-01-08 13:00:00,346.07542864456616,49.03129424360706,45.21201448147347
2016-01-08 14:00:00,351.932089744705,49.86105460772964,45.97714088039071
2016-01-08 15:00:00,365.24268315411143,51.74687361709914,47.716064514293535
2016-01-08 16:00:00,379.08570029989414,53.70812538684343,49.52454509355247
2016-01-08 17:00:00,381.2153952453991,54.009856428342545,49.802772874976924
2016-01-08 18:00:00,380.949183377211,53.97214004815516,49.767994402298875
2016-01-08 19:00:00,370.56692051787394,52.501201220846944,48.41163396785466
2016-01-08 20:00:00,336.75801325798176,47.71122093704841,43.994767937741486
2016-01-08 21:00:00,260.8876308243653,36.96205258364225,34.08290322449538
2016-01-08 22:00:00,213.23570641869043,30.210820530099426,27.857556615123265
2016-01-08 23:00:00,232.40296092823564,32.92639990359151,30.361606647943336
2016-01-09 00:00:00,240.65552884206764,34.0956076894006,31.439739300963087
2016-01-09 01:00:00,247.04461367858264,35.00080081389796,32.274422645236434
2016-01-09 02:00:00,266.2118681881279,37.71638018739005,34.77847267805651
2016-01-09 03:00:00,297.35865676613884,42.12919666931468,38.847553981389126
2016-01-09 04:00:00,381.4816071135872,54.047572808529935,49.83755134765498
2016-01-09 05:00:00,448.0345741606192,63.47666785537744,58.53216951716911
2016-01-09 06:00:00,444.5738198741736,62.98635491294138,58.08004937235438
2016-01-09 07:00:00,444.3076080059854,62.94863853275398,58.04527089967632
2016-01-09 08:00:00,427.0038365737571,60.49707382057363,55.78467017560264
2016-01-09 09:00:00,406.50552272327127,57.592912546144596,53.106727779392294
2016-01-09 10:00:00,387.33826821372605,54.87733317265251,50.602677746572226
2016-01-09 11:00:00,375.62494601344844,53.21781244440736,49.07242494873773
2016-01-09 12:00:00,376.95600535438905,53.4063943453443,49.24631731212802
2016-01-09 13:00:00,379.08570029989414,53.70812538684343,49.52454509355247
2016-01-09 14:00:00,386.53963260916163,54.76418403209035,50.49834232853805
2016-01-09 15:00:00,401.71370909588495,56.91401770277159,52.48071527118728
2016-01-09 16:00:00,405.973098986895,57.51747978576982,53.037170834036175
2016-01-09 17:00:00,403.04476843682556,57.10259960370852,52.65460763457755
2016-01-09 18:00:00,394.79220052299365,55.933391817899434,51.57647498155781
2016-01-09 19:00:00,383.078878322716,54.27387108965428,50.046222183723316
2016-01-09 20:00:00,349.26997106282374,49.483890805855744,45.62935615361014
2016-01-09 21:00:00,282.1845802794155,39.97936299863345,36.865181038739905
2016-01-09 22:00:00,240.65552884206764,34.0956076894006,31.439739300963087
2016-01-09 23:00:00,228.67599477360181,32.39837058096805,29.874708030450545
2016-01-10 00:00:00,236.92856268743384,33.56757836677714,30.952840683470296
2016-01-10 01:00:00,242.78522378757265,34.397338730899726,31.717967082387542
2016-01-10 02:00:00,261.42005456074156,37.03748534401703,34.152460169851494
2016-01-10 03:00:00,291.76820753418815,41.337152685379486,38.11720605514993
2016-01-10 04:00:00,374.5600985406959,53.06694692365779,48.9333110580255
2016-01-10 05:00:00,439.7820062467872,62.30746006956836,57.45403686414935
2016-01-10 06:00:00,437.119887564906,61.93029626769446,57.1062521373688
2016-01-10 07:00:00,436.32125196034156,61.81714712713228,57.00191671933462
2016-01-10 08:00:00,420.0823280008658,59.5164479357015,54.88042988597318
2016-01-10 09:00:00,399.5840141503799,56.612286661272464,52.20248748976283
2016-01-10 10:00:00,380.949183377211,53.97214004815516,49.767994402298875
2016-01-10 11:00:00,368.96964930874526,52.2749029397226,48.202963131786326
2016-01-10 12:00:00,370.30070864968593,52.463484840659554,48.376855495176606
2016-01-10 13:00:00,373.2290391997553,52.87836502272085,48.75941869463524
2016-01-10 14:00:00,380.4167596408347,53.89670728778037,49.698437456942756
2016-01-10 15:00:00,395.0584123911818,55.971108198086824,51.611253454235865
2016-01-10 16:00:00,399.5840141503799,56.612286661272464,52.20248748976283
2016-01-10 17:00:00,396.38947173212244,56.15969009902378,51.785145817626145
2016-01-10 18:00:00,387.8706919501023,54.952765933027294,50.67223469192834
2016-01-10 19:00:00,376.4235816180128,53.33096158496952,49.17676036677191
2016-01-10 20:00:00,343.6795218308731,48.69184682192055,44.899008227370956
2016-01-10 21:00:00,277.1265547838411,39.262751775073035,36.20439005785682
2016-01-10 22:00:00,236.66235081924572,33.52986198658975,30.91806221079224
2016-01-10 23:00:00,160.5257565174411,22.742977252996198,20.971419024868077
2016-01-11 00:00:00,169.84317190402558,24.06305055955485,22.188665568600054
2016-01-11 01:00:00,173.8363499268475,24.6287962623657,22.7103426587709
2016-01-11 02:00:00,193.26981630458081,27.382092016045174,25.249171164269026
2016-01-11 03:00:00,232.9353846646119,33.00183266396628,30.43116359329944
2016-01-11 04:00:00,295.2289618206338,41.82746562781556,38.56932619996467
2016-01-11 05:00:00,364.97647128592337,51.70915723691175,47.68128604161548
2016-01-11 06:00:00,362.8467763404183,51.40742619541263,47.403058260191024
2016-01-11 07:00:00,363.3792000767946,51.482858955787414,47.472615205547136
2016-01-11 08:00:00,334.3621064442886,47.371773515361895,43.68176168363898
2016-01-11 09:00:00,312.7989451210503,44.3167467201833,40.8647053967164
2016-01-11 10:00:00,295.7613855570101,41.902898388190344,38.63888314532078
2016-01-11 11:00:00,285.3791226976731,40.43195956088213,37.282522710876584
2016-01-11 12:00:00,282.98321588397994,40.09251213919562,36.96951645677407
2016-01-11 13:00:00,288.0412413795544,40.80912336275603,37.630307437657144
2016-01-11 14:00:00,293.0992668751288,41.52573458631644,38.29109841854022
2016-01-11 15:00:00,303.4815297344658,42.99667341362466,39.64745885298443
2016-01-11 16:00:00,312.5327332528621,44.279030339995906,40.82992692403834
2016-01-11 17:00:00,318.12318248481284,45.07107432393111,41.56027485027753
2016-01-11 18:00:00,315.1948519347434,44.65619414186982,41.17771165081891
2016-01-11 19:00:00,306.40986028453517,43.41155359568594,40.03002205244304
2016-01-11 20:00:00,278.1914022565936,39.4136172958226,36.34350394856906
2016-01-11 21:00:00,216.69646070513608,30.7011334725355,28.309676759938004
2016-01-11 22:00:00,177.29710421329315,25.11910920480177,23.162462803585637
2016-01-11 23:00:00,179.6930110269863,25.45855662648828,23.475469057688144
2016-01-12 00:00:00,188.2117908090064,26.66548079248476,24.588380183385954
2016-01-12 01:00:00,194.33466377733336,27.532957536794736,25.388285054981257
2016-01-12 02:00:00,217.7613081778886,30.85199899328506,28.448790650650228
2016-01-12 03:00:00,267.01050379269225,37.829529327952216,34.882808096090685
2016-01-12 04:00:00,354.5942084265863,50.23821840960354,46.324925607171274
2016-01-12 05:00:00,415.55672624166766,58.87526947251586,54.28919585044621
2016-01-12 06:00:00,405.1744633823306,57.40433064520765,52.93283541600201
2016-01-12 07:00:00,396.65568360031057,56.19740647921117,51.8199242903042
2016-01-12 08:00:00,368.96964930874526,52.2749029397226,48.202963131786326
2016-01-12 09:00:00,337.5566488625461,47.82437007761058,44.099103355775654
2016-01-12 10:00:00,330.3689284214667,46.80602781255105,43.16008459346813
2016-01-12 11:00:00,317.85697061662466,45.03335794374371,41.52549637759947
2016-01-12 12:00:00,299.22213984345575,42.393211330626414,39.09100329013552
2016-01-12 13:00:00,290.9695719296237,41.22400354481732,38.01287063711577
2016-01-12 14:00:00,304.013953470842,43.07210617399944,39.71701579834053
2016-01-12 15:00:00,322.1163605076347,45.63682002674196,42.08195194044838
2016-01-12 16:00:00,342.8808862263087,48.57869768135838,44.79467280933679
2016-01-12 17:00:00,354.3279965583982,50.20050202941615,46.29014713449322
2016-01-12 18:00:00,349.8023947992,49.55932356623052,45.69891309896626
2016-01-12 19:00:00,345.01058117181367,48.88042872285751,45.07290059076124
2016-01-12 20:00:00,312.7989451210503,44.3167467201833,40.8647053967164
2016-01-12 21:00:00,253.69991038328587,35.94371031858272,33.143884462187856
2016-01-12 22:00:00,201.7885960866009,28.589016182041654,26.362082289966835
2016-01-12 23:00:00,253.1674866469096,35.868277558207936,33.074327516831744
2016-01-13 00:00:00,258.49172401067216,36.62260516195574,33.76989697039287
2016-01-13 01:00:00,255.8296053287909,36.245441360081834,33.42211224361231
2016-01-13 02:00:00,276.86034291565295,39.22503539488565,36.16961158517877
2016-01-13 03:00:00,333.03104710334793,47.18319161442495,43.507869320248695
2016-01-13 04:00:00,441.6454893241042,62.571474730880084,57.69748617289575
2016-01-13 05:00:00,469.86394735204567,66.56941103074344,61.38400427676975
2016-01-13 06:00:00,442.71033679685667,62.722340251629646,57.836600063607975
2016-01-13 07:00:00,444.3076080059854,62.94863853275398,58.04527089967632
2016-01-13 08:00:00,427.80247217832147,60.61022296113581,55.88900559363682
2016-01-13 09:00:00,407.03794645964757,57.668345306519385,53.17628472474841
2016-01-13 10:00:00,399.5840141503799,56.612286661272464,52.20248748976283
2016-01-13 11:00:00,384.67614953184477,54.50016937077862,50.254893019791666
2016-01-13 12:00:00,382.5464545863398,54.198438329279504,49.97666523836721
2016-01-13 13:00:00,392.3962937093005,55.59394439621293,51.263468727455304
2016-01-13 14:00:00,401.979920964073,56.95173408295897,52.51549374386533
2016-01-13 15:00:00,411.29733635065753,58.27180738951762,53.73274028759731
2016-01-13 16:00:00,432.32807393751966,61.25140142432144,56.480239629163776
2016-01-13 17:00:00,435.25640448758907,61.666281606382725,56.86280282862239
2016-01-13 18:00:00,427.5362603101333,60.57250658094841,55.85422712095875
2016-01-13 19:00:00,418.485056791737,59.29014965457716,54.67175904990484
2016-01-13 20:00:00,384.67614953184477,54.50016937077862,50.254893019791666
2016-01-13 21:00:00,313.06515698923835,44.354463100370694,40.89948386939446
2016-01-13 22:00:00,273.3995886292073,38.734722452449574,35.71749144036403
2016-01-13 23:00:00,249.17430862408767,35.302531855397085,32.5526504266609
2016-01-14 00:00:00,255.29718159241463,36.17000859970705,33.3525552982562
2016-01-14 01:00:00,262.21869016530593,37.1506344845792,34.25679558788566
2016-01-14 02:00:00,285.112910829485,40.394243180694744,37.24774423819852
2016-01-14 03:00:00,319.18802995756533,45.22193984468066,41.69938874098976
2016-01-14 04:00:00,411.29733635065753,58.27180738951762,53.73274028759731
2016-01-14 05:00:00,483.174540761452,68.45523004011292,63.12292791067256
2016-01-14 06:00:00,474.92197284762017,67.28602225430384,62.04479525765282
2016-01-14 07:00:00,475.9868203203726,67.4368877750534,62.183909148365046
2016-01-14 08:00:00,458.41683701995623,64.94760668268566,59.888529951613314
2016-01-14 09:00:00,438.45094690584665,62.118878168631404,57.28014450075907
2016-01-14 10:00:00,417.95263305536076,59.21471689420237,54.602202104548724
2016-01-14 11:00:00,402.7785565686375,57.064883223521136,52.6198291618995
2016-01-14 12:00:00,405.44067525051884,57.44204702539505,52.96761388868007
2016-01-14 13:00:00,407.03794645964757,57.668345306519385,53.17628472474841
2016-01-14 14:00:00,413.95945503253887,58.64897119139152,54.080525014377876
2016-01-14 15:00:00,427.0038365737571,60.49707382057363,55.78467017560264
2016-01-14 16:00:00,438.7171587740347,62.156594548818795,57.31492297343713
2016-01-14 17:00:00,439.249582510411,62.23202730919358,57.38447991879325
2016-01-14 18:00:00,430.1983789920146,60.94967038282231,56.20201184773932
2016-01-14 19:00:00,409.16764140515255,57.9700763480185,53.454512506172854
2016-01-14 20:00:00,376.95600535438905,53.4063943453443,49.24631731212802
2016-01-14 21:00:00,304.54637720721826,43.14753893437421,39.78657274369665
2016-01-14 22:00:00,259.55657148342465,36.77347068270529,33.909010861105095
2016-01-14 23:00:00,201.52238421841278,28.55129980185426,26.327303817288776
2016-01-15 00:00:00,212.43707081412606,30.097671389537254,27.753221197089097
2016-01-15 01:00:00,218.02752004607675,30.88971537347245,28.48356912332828
2016-01-15 02:00:00,244.11628312851326,34.58592063183667,31.891859445777822
2016-01-15 03:00:00,293.89790247969313,41.6388837268786,38.395433836574384
2016-01-15 04:00:00,373.4952510679434,52.91608140290823,48.794197167313285
2016-01-15 05:00:00,445.37245547873795,63.09950405350355,58.18438479038855
2016-01-15 06:00:00,445.37245547873795,63.09950405350355,58.18438479038855
2016-01-15 07:00:00,444.84003174236165,63.02407129312877,58.11482784503244
2016-01-15 08:00:00,409.16764140515255,57.9700763480185,53.454512506172854
2016-01-15 09:00:00,380.4167596408347,53.89670728778037,49.698437456942756
2016-01-15 10:00:00,359.11981018578444,50.87939687278917,46.91615964269823
2016-01-15 11:00:00,347.93891172188313,49.29530890491879,45.45546379021986
2016-01-15 12:00:00,346.8740642491306,49.14444338416923,45.316349899507635
2016-01-15 13:00:00,350.06860666738817,49.5970399464179,45.73369157164431
2016-01-15 14:00:00,355.925267767527,50.42680031054049,46.498817970561554
2016-01-15 15:00:00,369.5020730451215,52.35033570009739,48.272520077142445
2016-01-15 16:00:00,383.34509019090416,54.31158746984167,50.08100065640137
2016-01-15 17:00:00,385.4747851364092,54.613318511340786,50.35922843782583
2016-01-15 18:00:00,385.208573268221,54.575602131153396,50.32444996514777
2016-01-15 19:00:00,375.09252227707213,53.142379684032576,49.00286800338162
2016-01-15 20:00:00,340.48497941261553,48.23925025967187,44.48166655523428
2016-01-15 21:00:00,263.8159613744347,37.37693276570353,34.465466423954
2016-01-15 22:00:00,215.8978251005717,30.587984331973328,28.20534134190383
2016-01-15 23:00:00,182.08891784067947,25.798004048174793,23.788475311790652
2016-01-16 00:00:00,191.9387569636402,27.193510115108218,25.075278800878742
2016-01-16 01:00:00,196.99678245921461,27.910121338668638,25.73606978176182
2016-01-16 02:00:00,220.689638727958,31.266879175346347,28.831353850108847
2016-01-16 03:00:00,265.4132325835635,37.60323104682788,34.67413726002234
2016-01-16 04:00:00,336.49180138979364,47.67350455686102,43.95998946506343
2016-01-16 05:00:00,401.71370909588495,56.91401770277159,52.48071527118728
2016-01-16 06:00:00,401.44749722769683,56.87630132258419,52.445936798509216
2016-01-16 07:00:00,402.24613283226114,56.989450463146355,52.55027221654339
2016-01-16 08:00:00,369.7682849133096,52.38805208028477,48.307298549820494
2016-01-16 09:00:00,343.6795218308731,48.69184682192055,44.899008227370956
2016-01-16 10:00:00,324.51226732132784,45.976267448428466,42.39495819455089
2016-01-16 11:00:00,314.66242819836714,44.58076138149503,41.10815470546279
2016-01-16 12:00:00,313.86379259380277,44.467612240932866,41.00381928742863
2016-01-16 13:00:00,317.3245468802485,44.957925183368936,41.45593943224336
2016-01-16 14:00:00,322.9149961121991,45.74996916730413,42.186287358482545
2016-01-16 15:00:00,335.4269539170411,47.52263903611145,43.8208755743512
2016-01-16 16:00:00,348.20512359007125,49.33302528510618,45.490242262897915
2016-01-16 17:00:00,350.06860666738817,49.5970399464179,45.73369157164431
2016-01-16 18:00:00,349.53618293101187,49.52160718604313,45.6641346262882
2016-01-16 19:00:00,339.9525556762393,48.16381749929709,44.412109609878165
2016-01-16 20:00:00,308.80576709822833,43.75100101737245,40.343028306545555
2016-01-16 21:00:00,238.52583389656257,33.793876647901484,31.161511519538635
2016-01-16 22:00:00,195.13329938189776,27.646106677356908,25.492620473015425
2016-01-16 23:00:00,183.6861890498082,26.024302329299136,23.997146147858995
2016-01-17 00:00:00,193.26981630458081,27.382092016045174,25.249171164269026
2016-01-17 01:00:00,198.32784180015528,28.098703239605584,25.9099621451521
2016-01-17 02:00:00,222.2869099370868,31.49317745647069,29.04002468617719
2016-01-17 03:00:00,267.27671566088037,37.8672457081396,34.91758656876873
2016-01-17 04:00:00,338.8877082034868,48.01295197854753,44.27299571916594
2016-01-17 05:00:00,404.3758277777662,57.29118150464548,52.82849999796784
2016-01-17 06:00:00,404.10961590957817,57.25346512445809,52.79372152528978
2016-01-17 07:00:00,404.9082515141425,57.36661426502026,52.89805694332395
2016-01-17 08:00:00,372.1641917270028,52.72749950197128,48.620304803923005
2016-01-17 09:00:00,346.07542864456616,49.03129424360706,45.21201448147347
2016-01-17 10:00:00,326.90817413502106,46.315714870114974,42.7079644486534
2016-01-17 11:00:00,316.7921231438721,44.882492422994154,41.38638248688725
2016-01-17 12:00:00,316.2596994074959,44.807059662619366,41.31682554153113
2016-01-17 13:00:00,319.45424182575346,45.259656224868046,41.73416721366781
2016-01-17 14:00:00,325.04469105770414,46.05170020880325,42.464515139907
2016-01-17 15:00:00,337.82286073073425,47.86208645779797,44.13388182845371
2016-01-17 16:00:00,350.33481853557635,49.6347563266053,45.76847004432237
2016-01-17 17:00:00,352.19830161289315,49.898770987917025,46.011919353068755
2016-01-17 18:00:00,351.66587787651684,49.823338227542244,45.94236240771264
2016-01-17 19:00:00,342.34846248993244,48.50326492098359,44.72511586398067
2016-01-17 20:00:00,310.66925017554524,44.015015678684186,40.58647761529195
2016-01-17 21:00:00,240.38931697387946,34.057891309213204,31.404960828285024
2016-01-17 22:00:00,196.7305705910265,27.872404958481244,25.70129130908376
2016-01-17 23:00:00,155.20151915367856,21.988649649248398,20.275849571306946
2016-01-18 00:00:00,163.9865108038868,23.23329019543227,21.423539169682815
2016-01-18 01:00:00,167.9796888267087,23.79903589824312,21.94521625985366
2016-01-18 02:00:00,186.88073146806573,26.476898891547812,24.41448781999567
2016-01-18 03:00:00,224.94902861896807,31.870341258344588,29.38780941295775
2016-01-18 04:00:00,285.112910829485,40.394243180694744,37.24774423819852
2016-01-18 05:00:00,352.4645134810814,49.93648736810443,46.046697825746826
2016-01-18 06:00:00,350.33481853557635,49.6347563266053,45.76847004432237
2016-01-18 07:00:00,351.13345414014066,49.74790546716747,45.87280546235654
2016-01-18 08:00:00,323.1812079803872,45.78768554749151,42.22106583116061
2016-01-18 09:00:00,302.4166822617133,42.845807892875094,39.5083449622722
2016-01-18 10:00:00,285.91154643404934,40.50739232125691,37.352079656232696
2016-01-18 11:00:00,275.79549544290046,39.07416987413609,36.03049769446655
2016-01-18 12:00:00,273.6658004973954,38.77243883263697,35.75226991304209
2016-01-18 13:00:00,278.72382599296986,39.48905005619737,36.41306089392516
2016-01-18 14:00:00,283.7818514885443,40.20566127975779,37.07385187480824
2016-01-18 15:00:00,293.89790247969313,41.6388837268786,38.395433836574384
2016-01-18 16:00:00,302.6828941299014,42.883524273062484,39.54312343495025
2016-01-18 17:00:00,308.00713149366396,43.63785187681028,40.23869288851139
2016-01-18 18:00:00,305.07880094359456,43.22297169474899,39.856129689052764
2016-01-18 19:00:00,296.56002116157447,42.01604752875251,38.74321856335496
2016-01-18 20:00:00,269.1401987381973,38.13126036945134,35.16103587751513
2016-01-18 21:00:00,209.50874026405663,29.682791207475965,27.370657997630474
2016-01-18 22:00:00,171.7066549813425,24.32706522086658,22.43211487734645
2016-01-18 23:00:00,115.80216266183562,16.40662538151467,15.128635614954582
2016-01-19 00:00:00,121.65882376197443,17.23638574563725,15.893762013871823
