Day-Ahead forecast [MW],Intraday forecast [MW],Real-time Upscaled Measurement [MW],Corrected Upscaled Measurement [MW],Monitored Capacity [MWp]
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
1.740,2.360,2.360,0.680,2501.530
34.970,36.950,35.290,13.300,2501.530
75.960,81.090,58.400,50.980,2501.530
117.130,125.910,98.890,108.680,2501.530
161.090,167.640,141.970,170.260,2501.530
206.230,205.040,204.030,236.010,2501.530
240.990,235.450,264.570,297.360,2501.530
272.620,263.210,290.940,356.200,2501.530
297.880,292.350,376.160,418.570,2501.530
322.830,326.180,405.830,477.800,2501.530
348.330,368.090,484.150,531.960,2501.530
374.690,418.100,528.390,577.430,2501.530
382.980,441.250,594.940,594.370,2501.530
389.540,468.190,614.200,596.420,2501.530
395.060,497.160,617.540,601.170,2501.530
399.900,527.580,641.940,611.930,2501.530
393.290,513.280,586.210,613.460,2501.530
385.650,498.630,567.990,613.810,2501.530
377.260,490.200,556.200,569.620,2501.530
368.310,485.480,589.780,537.940,2501.530
349.190,453.710,552.790,490.340,2501.530
330.630,420.530,455.500,436.510,2501.530
312.280,388.480,421.680,406.260,2501.530
293.660,359.430,378.190,395.650,2501.530
274.140,312.890,328.460,368.960,2501.530
254.120,270.630,281.190,309.860,2501.530
232.300,235.130,267.500,248.230,2501.530
207.550,203.130,221.560,188.040,2501.530
173.620,175.000,167.420,141.790,2501.530
133.980,141.540,137.930,100.890,2501.530
94.360,101.950,82.990,61.200,2501.530
53.230,57.640,57.630,28.430,2501.530
13.910,15.360,15.360,5.350,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
1.230,1.750,1.750,0.130,2501.530
13.980,19.000,17.430,2.140,2501.530
27.170,38.620,22.320,9.220,2501.530
39.530,57.090,29.170,19.320,2501.530
50.880,69.530,33.730,33.780,2501.530
61.350,80.130,46.090,46.420,2501.530
70.720,88.430,55.680,58.820,2501.530
79.070,94.530,66.240,80.680,2501.530
86.370,107.390,80.510,101.570,2501.530
92.690,120.190,114.080,119.590,2501.530
98.020,132.980,127.210,116.670,2501.530
102.430,146.390,126.290,106.230,2501.530
105.860,148.370,129.240,106.520,2501.530
108.620,150.120,89.490,108.590,2501.530
110.840,151.380,93.750,106.760,2501.530
112.930,151.990,102.560,108.970,2501.530
114.450,148.370,101.420,112.180,2501.530
115.660,144.860,100.260,109.360,2501.530
117.930,141.060,101.240,109.880,2501.530
123.610,137.140,99.340,103.970,2501.530
118.240,127.130,93.760,99.060,2501.530
112.490,117.390,85.660,88.670,2501.530
108.160,107.430,79.790,82.830,2501.530
105.260,97.410,71.140,83.110,2501.530
93.820,87.860,69.130,80.980,2501.530
83.340,78.190,72.120,74.620,2501.530
73.310,68.170,64.050,71.440,2501.530
63.140,57.950,60.040,60.160,2501.530
52.720,48.580,49.770,45.000,2501.530
41.720,38.600,38.970,28.140,2501.530
30.230,28.090,27.580,18.260,2501.530
18.370,17.190,17.180,9.980,2501.530
6.210,5.850,3.560,3.390,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
2.700,3.830,3.830,0.520,2501.530
40.820,44.890,41.680,11.880,2501.530
86.050,92.270,60.110,44.720,2501.530
130.090,138.770,94.200,92.390,2501.530
175.960,191.290,148.870,150.750,2501.530
216.530,235.800,195.060,225.130,2501.530
250.120,273.640,265.320,302.760,2501.530
280.500,308.790,300.840,384.740,2501.530
312.860,338.040,406.220,468.670,2501.530
346.570,366.580,431.320,555.580,2501.530
377.650,390.830,562.690,645.610,2501.530
406.930,410.550,573.830,722.070,2501.530
435.250,418.700,714.180,788.370,2501.530
466.010,424.190,704.960,831.010,2501.530
499.250,427.520,694.300,866.620,2501.530
532.750,429.080,794.110,884.310,2501.530
546.050,423.620,770.480,861.370,2501.530
562.000,416.560,836.230,849.850,2501.530
580.570,408.480,807.270,812.350,2501.530
599.680,399.760,778.700,766.810,2501.530
577.250,379.450,753.570,680.670,2501.530
553.970,358.250,713.760,588.480,2501.530
530.990,336.270,559.400,495.260,2501.530
507.540,314.000,525.950,423.860,2501.530
451.860,292.470,407.490,360.240,2501.530
385.990,269.500,351.390,306.980,2501.530
330.400,244.910,296.700,231.320,2501.530
281.390,218.180,214.530,177.770,2501.530
242.800,185.050,182.910,120.350,2501.530
194.160,143.650,108.190,74.430,2501.530
142.760,103.900,92.640,43.210,2501.530
85.710,61.650,61.600,20.950,2501.530
30.130,21.600,8.830,5.610,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
5.120,6.080,6.080,0.030,2501.530
32.860,32.050,26.300,1.580,2501.530
63.700,60.680,31.440,9.190,2501.530
92.810,88.650,39.400,23.640,2501.530
122.670,116.310,54.140,47.320,2501.530
152.020,139.860,80.790,83.250,2501.530
177.800,159.090,103.770,124.030,2501.530
202.850,175.790,123.230,162.950,2501.530
221.250,188.890,158.610,208.970,2501.530
239.520,201.490,172.710,252.480,2501.530
257.480,212.870,231.460,301.000,2501.530
274.880,223.050,240.700,346.230,2501.530
284.730,224.570,335.750,373.630,2501.530
296.920,226.980,332.620,380.420,2501.530
310.400,231.140,376.560,374.450,2501.530
323.690,238.440,376.620,363.460,2501.530
318.810,244.250,375.550,350.450,2501.530
314.950,253.490,357.640,350.900,2501.530
312.040,265.480,364.460,337.530,2501.530
308.360,280.210,343.940,307.760,2501.530
282.360,285.470,346.040,304.850,2501.530
256.970,295.520,353.110,315.170,2501.530
235.750,312.490,333.090,327.900,2501.530
216.490,332.100,351.710,330.400,2501.530
171.260,307.770,306.410,348.010,2501.530
136.920,276.650,275.700,339.330,2501.530
109.790,245.300,244.730,314.120,2501.530
86.950,223.870,274.630,265.970,2501.530
74.110,194.630,223.600,226.650,2501.530
60.040,159.730,181.110,170.680,2501.530
44.750,120.590,127.370,111.990,2501.530
28.070,74.990,75.010,61.170,2501.530
11.180,29.780,26.310,23.260,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
9.400,9.950,9.950,1.920,2501.530
56.720,70.350,62.420,16.210,2501.530
109.020,139.170,87.200,53.230,2501.530
160.970,205.750,156.330,125.340,2501.530
222.520,284.670,205.490,204.020,2501.530
280.230,359.710,283.430,280.160,2501.530
333.830,433.990,361.510,360.080,2501.530
387.350,518.890,443.850,429.530,2501.530
430.260,597.630,526.350,512.270,2501.530
472.560,661.610,583.350,618.760,2501.530
514.540,730.700,656.360,718.470,2501.530
558.570,805.900,795.570,811.750,2501.530
588.660,847.020,837.230,885.860,2501.530
615.170,881.860,872.590,946.090,2501.530
639.560,907.610,953.010,988.110,2501.530
664.830,926.780,969.950,1019.590,2501.530
679.430,918.340,1007.650,1036.360,2501.530
694.900,903.620,988.490,1040.780,2501.530
711.330,881.610,962.240,1034.790,2501.530
729.860,854.810,1011.700,1008.900,2501.530
705.330,827.630,976.690,966.750,2501.530
677.490,796.620,937.530,912.320,2501.530
648.190,761.620,895.510,844.240,2501.530
617.930,720.850,848.010,765.980,2501.530
558.790,655.810,720.490,680.810,2501.530
494.500,579.990,633.700,586.880,2501.530
420.430,491.560,527.960,490.880,2501.530
357.390,417.560,426.070,396.560,2501.530
308.250,359.770,364.600,310.250,2501.530
246.980,295.100,269.080,226.270,2501.530
182.460,214.270,201.900,145.540,2501.530
113.910,134.140,134.120,78.240,2501.530
45.900,54.900,38.960,28.860,2501.530
0.060,0.070,0.070,0.010,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
5.930,7.980,7.870,0.490,2501.530
43.200,50.180,50.010,2.950,2501.530
83.840,96.930,89.980,15.260,2501.530
123.770,142.120,99.680,47.580,2501.530
163.790,198.230,100.090,95.920,2501.530
201.780,254.910,150.620,157.710,2501.530
231.230,301.560,198.910,235.470,2501.530
255.160,348.200,279.270,307.270,2501.530
274.980,389.140,318.490,378.950,2501.530
293.500,430.890,421.900,448.770,2501.530
310.730,468.110,455.890,510.370,2501.530
327.440,504.050,542.530,550.950,2501.530
339.220,515.600,549.840,578.520,2501.530
350.830,527.100,557.270,633.550,2501.530
362.760,537.710,592.290,678.920,2501.530
375.030,547.100,596.680,686.620,2501.530
380.610,534.520,665.280,681.930,2501.530
386.650,521.060,645.010,657.150,2501.530
392.890,506.710,624.550,632.660,2501.530
399.780,491.310,609.320,633.630,2501.530
384.590,464.670,575.670,623.670,2501.530
368.580,440.370,544.720,606.260,2501.530
352.810,415.460,586.840,583.480,2501.530
337.450,392.020,555.050,530.230,2501.530
299.320,356.330,499.320,482.280,2501.530
264.960,321.640,438.880,427.240,2501.530
234.480,278.520,361.050,372.300,2501.530
205.950,239.420,321.140,319.700,2501.530
179.360,188.860,258.480,256.920,2501.530
148.820,138.270,191.990,190.800,2501.530
112.820,94.270,142.410,122.450,2501.530
71.620,53.770,84.430,66.380,2501.530
30.650,30.430,31.470,26.940,2501.530
0.320,0.690,0.640,0.550,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
0.000,0.000,0.000,0.000,2501.530
