,EE_P2HT_OTH,EE_STUR_BIO_CHP,EE_STUR_GAS_CHP
2016-01-02 23:00:00,648.9205202565531,347.0564631085764,364.64276648314143
2016-01-03 00:00:00,653.8538341532404,349.69490405618546,367.414904473949
2016-01-03 01:00:00,680.0383463741191,363.6989367781105,382.12855996361964
2016-01-03 02:00:00,736.9611990282026,394.1424861735997,414.1147675498601
2016-01-03 03:00:00,1001.4627210275112,535.6035123646393,562.7440121339242
2016-01-03 04:00:00,1312.6409822031683,702.0282490599801,737.6019469387055
2016-01-03 05:00:00,1190.0671061547082,636.4731393616934,668.7249799363343
2016-01-03 06:00:00,1134.6621962380668,606.841417950084,637.591737885727
2016-01-03 07:00:00,1089.5033997991607,582.6895354296626,612.2160132006428
2016-01-03 08:00:00,1037.1343753574035,554.6814699858124,582.7887022213015
2016-01-03 09:00:00,1011.3293488208857,540.8803942598574,568.2882881155392
2016-01-03 10:00:00,978.314094281517,523.2231356104736,549.7362877155197
2016-01-03 11:00:00,954.7859818511627,510.63980186033825,536.5153219132071
2016-01-03 12:00:00,941.8834685829037,503.73926399736075,529.265114860326
2016-01-03 13:00:00,965.7910666976188,516.525554743466,542.6993220465469
2016-01-03 14:00:00,1012.8472915583278,541.6922222437371,569.1412536511723
2016-01-03 15:00:00,1049.2779172569415,561.1760938568502,589.6124265063662
2016-01-03 16:00:00,1031.0626044076348,551.4341580502937,579.3768400787693
2016-01-03 17:00:00,1035.2369469356008,553.6666850059628,581.7224953017602
2016-01-03 18:00:00,1020.8164909298996,545.9543191591057,573.619322713246
2016-01-03 19:00:00,952.1295820606388,509.21910288854866,535.0226322258491
2016-01-03 20:00:00,826.5198205372941,442.04033722250267,464.4397341522118
2016-01-03 21:00:00,684.5921745864457,366.1344207297497,384.6874565705189
2016-01-03 22:00:00,698.6331449077863,373.64382958063703,392.5773877751249
2016-01-03 23:00:00,694.4588023798202,371.41130262496773,390.23173255213385
2016-01-04 00:00:00,700.1510876452286,374.4556575645167,393.43035331075794
2016-01-04 01:00:00,722.1612573381409,386.22716333077256,405.79835357743764
2016-01-04 02:00:00,782.87896683583,418.70028268596093,439.91697500276075
2016-01-04 03:00:00,1059.1445450503159,566.4529757520684,595.1567024879813
2016-01-04 04:00:00,1318.3332674685767,705.072603999529,740.8005676973295
2016-01-04 05:00:00,1205.2465335291304,644.5914192004905,677.2546352926651
2016-01-04 06:00:00,1141.1134528721964,610.2916868815728,641.2168414121676
2016-01-04 07:00:00,1097.472599170732,586.951632345031,616.6940822627165
2016-01-04 08:00:00,1054.9702025223496,564.2204487963991,592.8110472649902
2016-01-04 09:00:00,1038.272832410485,555.2903409737223,583.4284263730264
2016-01-04 10:00:00,1000.70374965879,535.1975983726994,562.3175293661077
2016-01-04 11:00:00,983.6268938625649,526.0645335540527,552.7216670902355
2016-01-04 12:00:00,977.1756372284354,522.6142646225638,549.0965635637949
2016-01-04 13:00:00,1006.3960349241984,538.2419533122484,565.5161501247318
2016-01-04 14:00:00,1059.1445450503159,566.4529757520684,595.1567024879813
2016-01-04 15:00:00,1098.2315705394533,587.3575463369709,617.120565030533
2016-01-04 16:00:00,1082.29317179631,578.833352506234,608.1644269063858
2016-01-04 17:00:00,1086.8470000086365,581.268836457873,610.723323513285
2016-01-04 18:00:00,1073.1855153716565,573.9623846029557,603.0466336925872
2016-01-04 19:00:00,1012.0883201896067,541.2863082517972,568.7147708833558
2016-01-04 20:00:00,866.3658173951528,463.350821799345,486.8300794625801
2016-01-04 21:00:00,733.166342184597,392.1129162139004,411.98235371077743
2016-01-04 22:00:00,718.745886178896,384.40055036704314,403.87918112226316
2016-01-04 23:00:00,719.1253718632564,384.6035073630131,404.09242250617143
2016-01-05 00:00:00,728.9919996566309,389.8803892582312,409.6366984877865
2016-01-05 01:00:00,766.561082408326,409.97313185925407,430.7475954947052
2016-01-05 02:00:00,829.5557060121787,443.6639931902621,466.145665223478
2016-01-05 03:00:00,1089.5033997991607,582.6895354296626,612.2160132006428
2016-01-05 04:00:00,1413.5841742430766,756.0148099879808,794.3241550583052
2016-01-05 05:00:00,1316.0563533624131,703.8548620237094,739.5211193938799
2016-01-05 06:00:00,1261.0309291301326,674.4260976080698,708.6011187271807
2016-01-05 07:00:00,1206.0055048978516,644.9973331924303,677.6811180604816
2016-01-05 08:00:00,1154.7749375091764,617.5981387364901,648.8935312328651
2016-01-05 09:00:00,1116.44688338876,597.0994821435273,627.35615145813
2016-01-05 10:00:00,1078.1188292683437,576.6008255505648,605.8187716833947
2016-01-05 11:00:00,1056.488145259792,565.0322767802788,593.6640128006233
2016-01-05 12:00:00,1046.6215174664173,559.7553948850607,588.1197368190084
2016-01-05 13:00:00,1074.3239724247383,574.5712555908656,603.6863578443122
2016-01-05 14:00:00,1124.0365970759713,601.1586220629259,631.6209791362953
2016-01-05 15:00:00,1161.6056798276663,621.251364663949,652.7318761432142
2016-01-05 16:00:00,1139.2160244503934,609.276901901723,640.1506344926262
2016-01-05 17:00:00,1136.5596246598698,607.8562029299337,638.6579448052684
2016-01-05 18:00:00,1108.8571697015489,593.040342224129,623.0913237799647
2016-01-05 19:00:00,1035.9959183043218,554.0725989979027,582.1489780695767
2016-01-05 20:00:00,906.2118142530112,484.66130637618744,509.2204247729485
2016-01-05 21:00:00,752.8995977713461,402.6666800043367,423.07090567400746
2016-01-05 22:00:00,592.3771532868302,316.8158707090572,332.8698002808093
2016-01-05 23:00:00,605.2796665550891,323.71640857203477,340.12000733369047
2016-01-06 00:00:00,617.0437227702664,330.00807544710244,346.73049023484674
2016-01-06 01:00:00,656.1307482594038,350.91264603200506,368.6943527773986
2016-01-06 02:00:00,739.9970845030871,395.7661421413592,415.8206986211263
2016-01-06 03:00:00,993.4935216559394,531.3414154492709,558.2659430718505
2016-01-06 04:00:00,1209.041390372736,646.6209891601897,679.3870491317477
2016-01-06 05:00:00,1155.1544231935368,617.80109573246,649.1067726167735
2016-01-06 06:00:00,1133.1442535006245,606.0295899662042,636.7387723500938
2016-01-06 07:00:00,1085.708542955555,580.6599654699634,610.0835993615602
2016-01-06 08:00:00,1039.0318037792063,555.6962549656622,583.8549091408429
2016-01-06 09:00:00,1002.2216923962322,536.0094263565791,563.1704949017407
2016-01-06 10:00:00,976.4166658597144,522.2083506306241,548.6700807959784
2016-01-06 11:00:00,950.2321536388358,508.20431790869907,533.9564253063078
2016-01-06 12:00:00,956.3039245886049,511.4516298442179,537.3682874488401
2016-01-06 13:00:00,965.7910666976188,516.525554743466,542.6993220465469
2016-01-06 14:00:00,1002.6011780805927,536.2123833525491,563.383736285649
2016-01-06 15:00:00,1028.7856903014713,550.2164160744741,578.0973917753196
2016-01-06 16:00:00,1020.0575195611784,545.5484051671658,573.1928399454295
2016-01-06 17:00:00,1013.2267772426885,541.895179239707,569.3544950350805
2016-01-06 18:00:00,981.3499797564016,524.8467915782333,551.4422187867859
2016-01-06 19:00:00,891.4118725629495,476.7459835333603,500.904010800526
2016-01-06 20:00:00,741.8945129248899,396.7809271212088,416.88690554066767
2016-01-06 21:00:00,619.7001225607903,331.428774418892,348.2231799222047
2016-01-06 22:00:00,606.7976092925314,324.5282365559145,340.97297286932354
2016-01-06 23:00:00,618.5616655077087,330.81990343098227,347.58345577047993
2016-01-07 00:00:00,630.3257217228859,337.11157030604994,354.1939386716362
2016-01-07 01:00:00,670.5512042651051,358.6250118788623,376.79752536591286
2016-01-07 02:00:00,754.0380548244277,403.27555099224645,423.71062982573227
2016-01-07 03:00:00,1011.3293488208857,540.8803942598574,568.2882881155392
2016-01-07 04:00:00,1235.2259025936146,660.6250218821148,694.1007046214183
2016-01-07 05:00:00,1178.6825356238915,630.3844294825956,662.3277384190862
2016-01-07 06:00:00,1154.0159661404552,617.1922247445503,648.4670484650487
2016-01-07 07:00:00,1105.4417985423038,591.2137292603995,621.1721513247902
2016-01-07 08:00:00,1058.3855736815947,566.0470617601285,594.7302197201648
2016-01-07 09:00:00,1020.8164909298996,545.9543191591057,573.619322713246
2016-01-07 10:00:00,994.2524930246605,531.7473294412107,558.6924258396672
2016-01-07 11:00:00,967.6884951194215,517.5403397233158,543.7655289660883
2016-01-07 12:00:00,973.7602660691904,520.7876516588345,547.1773911086204
2016-01-07 13:00:00,984.7653509156466,526.6734045419624,553.3613912419603
2016-01-07 14:00:00,1021.9549479829811,546.5631901470155,574.2590468649707
2016-01-07 15:00:00,1049.2779172569415,561.1760938568502,589.6124265063662
2016-01-07 16:00:00,1039.7907751479274,556.102168957602,584.2813919086594
2016-01-07 17:00:00,1032.9600328294373,552.4489430301434,580.4430469983106
2016-01-07 18:00:00,1001.0832353431506,535.4005553686693,562.5307707500159
2016-01-07 19:00:00,910.3861567809773,486.8938333318566,511.5660799959394
2016-01-07 20:00:00,760.1098257741967,406.52286292776535,427.1224919682646
2016-01-07 21:00:00,634.8795499352127,339.54705425768907,356.75283527853543
2016-01-07 22:00:00,664.8589189996966,355.5806569393134,373.59890460728883
2016-01-07 23:00:00,666.3768617371389,356.3924849231931,374.45187014292185
2016-01-08 00:00:00,675.1050324774318,361.06049583050145,379.3564219728121
2016-01-08 01:00:00,710.3972011229637,379.93549645570477,399.18787067628125
2016-01-08 02:00:00,771.1149106206528,412.4086158108932,433.3064921016044
2016-01-08 03:00:00,1020.8164909298996,545.9543191591057,573.619322713246
2016-01-08 04:00:00,1326.6819525245087,709.5376579108673,745.4918781433114
2016-01-08 05:00:00,1232.19001711873,659.0013659143553,692.3947735501523
2016-01-08 06:00:00,1185.892763626742,634.2406124060242,666.3793247133434
2016-01-08 07:00:00,1127.0724825508555,602.7822780306855,633.3269102075616
2016-01-08 08:00:00,1080.0162576901466,577.6156105304143,606.8849786029359
2016-01-08 09:00:00,1042.826660622812,557.7258249253614,585.9873229799256
2016-01-08 10:00:00,1008.2934633460012,539.256738292098,566.5823570442731
2016-01-08 11:00:00,984.3858652312861,526.4704475459926,553.1481498580521
2016-01-08 12:00:00,980.21152270332,524.2379205903234,550.8024946350611
2016-01-08 13:00:00,1007.5344919772801,538.8508243001581,566.1558742764565
2016-01-08 14:00:00,1051.9343170474654,562.5967928286396,591.1051161937241
2016-01-08 15:00:00,1084.5700859024732,580.0510944820535,609.4438752098353
2016-01-08 16:00:00,1060.662487787758,567.264803735948,596.0096680236143
2016-01-08 17:00:00,1063.6983732626427,568.8884597037074,597.7155990948805
2016-01-08 18:00:00,1039.0318037792063,555.6962549656622,583.8549091408429
2016-01-08 19:00:00,961.6167241696526,514.2930277877969,540.3536668235558
2016-01-08 20:00:00,834.8685055932265,446.50539113384104,469.13104459819374
2016-01-08 21:00:00,694.8382880641807,371.6142596209377,390.4449739360421
2016-01-08 22:00:00,514.2031023085553,275.0067295392521,288.9420751957057
2016-01-08 23:00:00,524.8287014706509,280.68952542641006,294.9128339451372
2016-01-09 00:00:00,537.7312147389099,287.59006328938756,302.1630409980184
2016-01-09 01:00:00,572.2644120157206,306.05914992265105,321.568006933671
2016-01-09 02:00:00,655.3717768906827,350.5067320400652,368.26787000958205
2016-01-09 03:00:00,889.1349584567861,475.5282415575407,499.62456249707634
2016-01-09 04:00:00,1078.1188292683437,576.6008255505648,605.8187716833947
2016-01-09 05:00:00,1034.4779755668796,553.260771014023,581.2960125339438
2016-01-09 06:00:00,1016.262662717573,543.5188352074665,571.0604261063467
2016-01-09 07:00:00,978.314094281517,523.2231356104736,549.7362877155197
2016-01-09 08:00:00,936.9501546862164,501.10082304975157,526.4929768695183
2016-01-09 09:00:00,903.9349001468479,483.44356440036785,507.9409764694988
2016-01-09 10:00:00,882.304216138296,471.87501563008203,495.78621758672745
2016-01-09 11:00:00,855.3607325486965,457.46506891621715,480.6460793292403
2016-01-09 12:00:00,865.227360342071,462.74195081143523,486.1903553108553
2016-01-09 13:00:00,868.2632458169554,464.3656067791947,487.89628638212156
2016-01-09 14:00:00,901.6579860406846,482.22582242454837,506.66152816604927
2016-01-09 15:00:00,920.2527845743518,492.17071522707477,517.1103559775545
2016-01-09 16:00:00,922.1502129961547,493.1855002069244,518.1765628970958
2016-01-09 17:00:00,909.6271854122563,486.48791933991674,511.13959722812285
2016-01-09 18:00:00,879.6478163477723,470.45431665829244,494.2935278993695
2016-01-09 19:00:00,795.0225087353679,425.19490655699866,446.7406992878254
2016-01-09 20:00:00,652.7153771001588,349.0860330682757,366.7751803222242
2016-01-09 21:00:00,543.4235000043183,290.6344182289365,305.3616617566425
2016-01-09 22:00:00,483.4647618753502,258.5672128656879,271.6695230991358
2016-01-09 23:00:00,493.3313896687247,263.84409476090605,277.2137990807508
2016-01-10 00:00:00,503.95698883082025,269.52689064806407,283.1845578301824
2016-01-10 01:00:00,533.9363578953044,285.5604933296883,300.03062715893566
2016-01-10 02:00:00,618.5616655077087,330.81990343098227,347.58345577047993
2016-01-10 03:00:00,850.4274186520092,454.82662796860814,477.8739413384328
2016-01-10 04:00:00,1015.1242056644912,542.9099642195566,570.4207019546218
2016-01-10 05:00:00,967.309009435061,517.3373827273458,543.5522875821799
2016-01-10 06:00:00,929.7399266833659,497.2446401263229,522.4413905752612
2016-01-10 07:00:00,903.175928778127,483.03765040842796,507.5144937016823
2016-01-10 08:00:00,864.4683889733499,462.3360368194954,485.76387254303876
2016-01-10 09:00:00,841.319762227356,449.9556600653298,472.7561481246343
2016-01-10 10:00:00,820.4480495875252,438.7930252869838,461.02787200967947
2016-01-10 11:00:00,796.1609657884496,425.80377754490837,447.38042343955016
2016-01-10 12:00:00,796.9199371571707,426.20969153684825,447.80690620736675
2016-01-10 13:00:00,794.2635373666469,424.7889925650588,446.31421652000887
2016-01-10 14:00:00,832.5915914870632,445.2876491580215,467.8515962947441
2016-01-10 15:00:00,858.396618023581,459.08872488397657,482.35201040050646
2016-01-10 16:00:00,858.7761037079415,459.2916818799465,482.5652517844147
2016-01-10 17:00:00,851.1863900207304,455.2325419605479,478.30042410624935
2016-01-10 18:00:00,828.7967346434575,443.25807919832215,465.7191824556614
2016-01-10 19:00:00,753.6585691400671,403.07259399627657,423.49738844182406
2016-01-10 20:00:00,618.9411511920691,331.0228604269521,347.79669715438814
2016-01-10 21:00:00,511.92618820239204,273.7889875634325,287.66262689225607
2016-01-10 22:00:00,408.32659637195985,218.38172766364227,229.44772908529842
2016-01-10 23:00:00,421.98808100893996,225.68817951855968,237.12441890599612
2016-01-11 00:00:00,422.747052377661,226.0940935104995,237.55090167381266
2016-01-11 01:00:00,461.83407786679845,246.99866409540206,259.5147642163644
2016-01-11 02:00:00,566.9516124346728,303.21775197907203,318.5826275589552
2016-01-11 03:00:00,803.7506794756607,429.862917464307,451.6452511177156
2016-01-11 04:00:00,906.9707856217323,485.0672203681274,509.6469075407651
2016-01-11 05:00:00,856.8786752861388,458.27689690009686,481.49904486487344
2016-01-11 06:00:00,820.4480495875252,438.7930252869838,461.02787200967947
2016-01-11 07:00:00,789.7097091543202,422.3535086134196,443.7553199131096
2016-01-11 08:00:00,752.5201120869855,402.4637230083667,422.85766429009914
2016-01-11 09:00:00,734.3047992376787,392.72178720181023,412.62207786250224
2016-01-11 10:00:00,713.0536009134876,381.35619542749424,400.68056036363913
2016-01-11 11:00:00,697.4946878547047,373.0349585927272,391.93766362340006
2016-01-11 12:00:00,708.4997727011607,378.9207114758551,398.1216637567399
2016-01-11 13:00:00,717.6074291258142,383.79167937913337,403.23945697053836
2016-01-11 14:00:00,744.9303983997744,398.4045830889682,418.5928366119338
2016-01-11 15:00:00,784.3969095732723,419.51211066984064,440.7699405383938
2016-01-11 16:00:00,790.4686805230413,422.7594226053595,444.1818026809261
2016-01-11 17:00:00,786.2943379950752,420.52689564969035,441.8361474579352
2016-01-11 18:00:00,770.7354249362922,412.20565881492325,433.09325071769615
2016-01-11 19:00:00,702.0485160670314,375.4704425443664,394.49656023029934
2016-01-11 20:00:00,552.9106421133322,295.70834312818465,310.69269635434915
2016-01-11 21:00:00,450.0700216516212,240.7069972203343,252.9042813152081
2016-01-11 22:00:00,354.43962919276066,189.56183423591253,199.1674525703241
2016-01-11 23:00:00,367.34214246101965,196.46237209889006,206.41765962320525
2016-01-12 00:00:00,375.3113418325914,200.72446901425855,210.89572868527893
2016-01-12 01:00:00,408.7060820563204,218.5846846596122,229.6609704692067
2016-01-12 02:00:00,484.60321892843183,259.17608385359773,272.3092472508606
2016-01-12 03:00:00,690.6639455362147,369.38173266526854,388.0993187130512
2016-01-12 04:00:00,830.3146773808998,444.0699071822019,466.5721479912945
2016-01-12 05:00:00,798.4378798946129,427.02151952072796,448.6598717429998
2016-01-12 06:00:00,762.38673988036,407.7406049035849,428.40194027171424
2016-01-12 07:00:00,734.6842849220393,392.9247441977801,412.8353192464105
2016-01-12 08:00:00,700.5305733295891,374.6586145604866,393.6435946946662
2016-01-12 09:00:00,673.96657542435,360.4516248425916,378.7166978210873
2016-01-12 10:00:00,653.8538341532404,349.69490405618546,367.414904473949
2016-01-12 11:00:00,642.4692636224238,343.6061941770876,361.01766295670086
2016-01-12 12:00:00,645.1256634129477,345.02689314887715,362.5103526440588
2016-01-12 13:00:00,650.0589773096349,347.6653340964862,365.2824906348663
2016-01-12 14:00:00,677.7614322679558,362.481194802291,380.84911166017
2016-01-12 15:00:00,706.2228585949975,377.7029695000355,396.84221545329024
2016-01-12 16:00:00,709.2587440698819,379.326625467795,398.54814652455644
2016-01-12 17:00:00,705.0844015419158,377.0940985121258,396.2024913015655
2016-01-12 18:00:00,682.3152604802824,364.91667875393017,383.4080082670693
2016-01-12 19:00:00,619.3206368764297,331.22581742292203,348.0099385382964
2016-01-12 20:00:00,484.22373324407135,258.97312685762785,272.0960058669524
2016-01-12 21:00:00,385.936940994687,206.40726490141654,216.86648743471048
2016-01-12 22:00:00,354.06014350840013,189.35887723994261,198.95421118641582
2016-01-12 23:00:00,369.99854225154354,197.8830710706796,207.91034931056316
2016-01-13 00:00:00,377.5882559387547,201.9422109900781,212.17517698872854
2016-01-13 01:00:00,408.32659637195985,218.38172766364227,229.44772908529842
2016-01-13 02:00:00,484.22373324407135,258.97312685762785,272.0960058669524
2016-01-13 03:00:00,689.1460027987724,368.56990468138883,387.24635317741814
2016-01-13 04:00:00,828.7967346434575,443.25807919832215,465.7191824556614
2016-01-13 05:00:00,801.4737653694974,428.6451754884874,450.365802814266
2016-01-13 06:00:00,763.9046826178021,408.55243288746453,429.25490580734726
2016-01-13 07:00:00,735.4432562907605,393.33065818972,413.26180201422704
2016-01-13 08:00:00,699.0126305921468,373.8467865766069,392.79062915903313
2016-01-13 09:00:00,672.4486326869078,359.6397968587119,377.86373228545415
2016-01-13 10:00:00,654.2333198376011,349.89786105215535,367.6281458578572
2016-01-13 11:00:00,640.9513208849814,342.7943661932079,360.1646974210678
2016-01-13 12:00:00,644.3666920442265,344.6209791569373,362.08386987624226
2016-01-13 13:00:00,649.6794916252743,347.4623771005163,365.069249250958
2016-01-13 14:00:00,679.2793750053979,363.2930227861707,381.7020771958031
2016-01-13 15:00:00,702.0485160670314,375.4704425443664,394.49656023029934
2016-01-13 16:00:00,701.6690303826708,375.26748554839645,394.28331884639107
2016-01-13 17:00:00,697.8741735390653,373.23791558869715,392.1509050073083
2016-01-13 18:00:00,681.9357747959218,364.7137217579602,383.194766883161
2016-01-13 19:00:00,616.2847514015452,329.6021614551626,346.30400746703026
2016-01-13 20:00:00,481.5673334535474,257.5524278858383,270.60331617959446
2016-01-13 21:00:00,384.0395125728842,205.3924799215669,215.80028051516913
2016-01-13 22:00:00,347.2294011899101,185.70565131248387,195.11586627606692
2016-01-13 23:00:00,362.40882856433245,193.82393115128102,203.64552163239776
2016-01-14 00:00:00,369.99854225154354,197.8830710706796,207.91034931056316
2016-01-14 01:00:00,400.3573970003881,214.11963074827378,224.96966002322472
2016-01-14 02:00:00,475.4955625037785,254.30511595031948,267.19145403706216
2016-01-14 03:00:00,676.622975214874,361.8723238143812,380.2093875084453
2016-01-14 04:00:00,814.3762786377563,435.54571335146494,457.61600986714717
2016-01-14 05:00:00,787.0533093637962,420.9328096416301,442.2626302257517
2016-01-14 06:00:00,750.2431979808221,401.24598103254715,421.5782159866496
2016-01-14 07:00:00,722.1612573381409,386.22716333077256,405.79835357743764
2016-01-14 08:00:00,686.869088692609,367.35216270556924,385.96690487396853
2016-01-14 09:00:00,659.9256051030094,352.9422159917043,370.8267666164813
2016-01-14 10:00:00,642.8487493067843,343.80915117305756,361.23090434060913
2016-01-14 11:00:00,629.5667503541648,336.7056563141101,353.7674559038197
2016-01-14 12:00:00,632.6026358290492,338.32931228186953,355.4733869750859
2016-01-14 13:00:00,637.9154354100971,341.17071022544854,358.4587663498017
2016-01-14 14:00:00,667.5153187902206,357.00135591110285,375.09159429464665
2016-01-14 15:00:00,689.5254884831329,368.7728616773588,387.4595945613264
2016-01-14 16:00:00,689.5254884831329,368.7728616773588,387.4595945613264
2016-01-14 17:00:00,685.7306316395275,366.7432917176594,385.32718072224367
2016-01-14 18:00:00,670.1717185807444,358.4220548828924,376.5842839820046
2016-01-14 19:00:00,605.6591522394497,323.9193655680047,340.33324871759874
2016-01-14 20:00:00,473.2186483976152,253.0873739744999,265.91200573361255
2016-01-14 21:00:00,376.82928457003356,201.53629699813828,211.74869422091203
2016-01-14 22:00:00,380.62414141363917,203.56586695783753,213.8811080599947
2016-01-14 23:00:00,397.7009972098642,212.69893177648427,223.47697033586684
2016-01-15 00:00:00,406.0496822657965,217.1639856878227,228.16828078184878
2016-01-15 01:00:00,438.6854511208045,234.61828734123645,246.50703979795998
2016-01-15 02:00:00,519.5159018896031,277.8481274828311,291.92745457042145
2016-01-15 03:00:00,737.3406847125632,394.34544316956965,414.3280089337684
2016-01-15 04:00:00,885.7195872975411,473.70162859381134,497.7053900419019
2016-01-15 05:00:00,857.2581609704994,458.4798538960668,481.7122862487817
2016-01-15 06:00:00,817.7916497970014,437.3723263151943,459.5351823223216
2016-01-15 07:00:00,787.0533093637962,420.9328096416301,442.2626302257517
2016-01-15 08:00:00,748.3457695590193,400.23119605269756,420.51200906710824
2016-01-15 09:00:00,719.5048575476171,384.806464358983,404.3056638900797
2016-01-15 10:00:00,700.1510876452286,374.4556575645167,393.43035331075794
2016-01-15 11:00:00,686.110117323888,366.94624871362936,385.54042210615194
2016-01-15 12:00:00,689.9049741674935,368.97581867332866,387.6728359452347
2016-01-15 13:00:00,695.9767451172623,372.22313060884755,391.08469808776704
2016-01-15 14:00:00,727.4740569191888,389.0685612743515,408.7837329521534
2016-01-15 15:00:00,751.0021693495432,401.65189502448703,422.0046987544661
2016-01-15 16:00:00,750.6226836651828,401.4489380285171,421.79145737055785
2016-01-15 17:00:00,746.8278268215772,399.41936806881785,419.65904353147516
2016-01-15 18:00:00,728.9919996566309,389.8803892582312,409.6366984877865
2016-01-15 19:00:00,659.1666337342883,352.5363019997645,370.40028384866474
2016-01-15 20:00:00,515.7210450459976,275.8185575231318,289.79504073133876
2016-01-15 21:00:00,412.1214532155654,220.41129762334157,231.5801429243811
2016-01-15 22:00:00,502.8185317777386,268.91801966015424,282.5448336784576
2016-01-15 23:00:00,512.6851595711131,274.1949015553724,288.0891096600726
2016-01-16 00:00:00,525.2081871550115,280.89248242238,295.1260753290455
2016-01-16 01:00:00,558.6029273787406,298.7526980677336,313.89131711297324
2016-01-16 02:00:00,639.0538924631787,341.77958121335826,359.09849050152644
2016-01-16 03:00:00,865.9863317107921,463.1478648033751,486.6168380786719
2016-01-16 04:00:00,1050.0368886256624,561.5820078487901,590.0389092741827
2016-01-16 05:00:00,1006.775520608559,538.4449103082183,565.72939150864
2016-01-16 06:00:00,990.4576361810548,529.7177594815114,556.5600120005844
2016-01-16 07:00:00,953.6475247980809,510.0309308724283,535.8755977614821
2016-01-16 08:00:00,913.4220422558618,488.51748929961616,513.2720110672057
2016-01-16 09:00:00,881.545244769575,471.4691016381422,495.35973481891097
2016-01-16 10:00:00,861.053017814105,460.50942385576604,483.84470008786434
2016-01-16 11:00:00,833.7300485401447,445.8965201459312,468.4913204464689
2016-01-16 12:00:00,843.5966763335193,451.1734020411494,474.035596428084
2016-01-16 13:00:00,846.2530761240432,452.5941010129389,475.52828611544186
2016-01-16 14:00:00,878.8888449790511,470.0484026663527,493.867045131553
2016-01-16 15:00:00,896.7246721439974,479.58738147693924,503.88939017524166
2016-01-16 16:00:00,898.2426148814395,480.39920946081895,504.7423557108748
2016-01-16 17:00:00,886.0990729819016,473.9045855897813,497.9186314258102
2016-01-16 18:00:00,856.4991896017782,458.0739399041269,481.2858034809651
2016-01-16 19:00:00,773.7713104111767,413.8293147826827,434.7991817889623
2016-01-16 20:00:00,636.7769783570153,340.56183923753866,357.8190421980768
2016-01-16 21:00:00,530.5209867360593,283.733880365959,298.1114547037613
2016-01-16 22:00:00,563.1567555910673,301.1881820193728,316.4502137198725
2016-01-16 23:00:00,574.1618404375234,307.0739349025007,322.6342138532123
2016-01-17 00:00:00,585.1669252839796,312.95968778562855,328.8182139865521
2016-01-17 01:00:00,619.3206368764297,331.22581742292203,348.0099385382964
2016-01-17 02:00:00,713.0536009134876,381.35619542749424,400.68056036363913
2016-01-17 03:00:00,971.1038662786666,519.366952687045,545.6847014212626
2016-01-17 04:00:00,1159.3287657215033,620.0336226881293,651.4524278397645
2016-01-17 05:00:00,1105.0623128579432,591.0107722644295,620.9589099408819
2016-01-17 06:00:00,1064.4573446313639,569.2943736956473,598.1420818626971
2016-01-17 07:00:00,1034.8574612512402,553.4637280099929,581.509253917852
2016-01-17 08:00:00,991.9755789184971,530.529587465391,557.4129775362173
2016-01-17 09:00:00,963.893638275816,515.5107697636165,541.6331151270055
2016-01-17 10:00:00,941.1244972141824,503.33335000542075,528.8386320925092
2016-01-17 11:00:00,914.1810136245829,488.9234032915559,513.6984938350221
2016-01-17 12:00:00,916.0784420463858,489.9381882714055,514.7647007545635
2016-01-17 13:00:00,913.0425565715011,488.31453230364616,513.0587696832973
2016-01-17 14:00:00,955.9244389042444,511.248672848248,537.1550460649319
2016-01-17 15:00:00,982.4884368094833,525.4556625661429,552.0819429385108
2016-01-17 16:00:00,982.1089511251228,525.252705570173,551.8687015546025
2016-01-17 17:00:00,973.3807803848299,520.5846946628646,546.9641497247122
2016-01-17 18:00:00,947.575753848312,506.7836189369096,532.46373561895
2016-01-17 19:00:00,861.811989182826,460.915337847706,484.27118285568093
2016-01-17 20:00:00,712.2946295447665,380.95028143555436,400.25407759582254
2016-01-17 21:00:00,592.7566389711908,317.0188277050271,333.08304166471754
2016-01-17 22:00:00,568.8490408564755,304.2325369589217,319.64883447849655
2016-01-17 23:00:00,583.2694968621768,311.94490280577895,327.7520070670108
2016-01-18 00:00:00,589.3412678119457,315.1922147412978,331.1638692095431
2016-01-18 01:00:00,628.4282933010832,336.0967853262003,353.12773175209486
2016-01-18 02:00:00,727.0945712348282,388.86560427838157,408.5704915682451
2016-01-18 03:00:00,996.9088928151845,533.1680284130002,560.185115527025
2016-01-18 04:00:00,1128.5904252882979,603.594106014565,634.1798757431945
2016-01-18 05:00:00,1066.7342587375272,570.5121156714669,599.4215301661466
2016-01-18 06:00:00,1039.0318037792063,555.6962549656622,583.8549091408429
2016-01-18 07:00:00,1006.0165492398378,538.0389963162785,565.3029087408236
2016-01-18 08:00:00,968.0679808037821,517.7432967192857,543.9787703499965
2016-01-18 09:00:00,945.6783254265092,505.76883395706,531.3975286994086
2016-01-18 10:00:00,920.6322702587124,492.37367222304465,517.3235973614627
2016-01-18 11:00:00,899.0015862501605,480.80512345275883,505.1688384786913
2016-01-18 12:00:00,906.2118142530112,484.66130637618744,509.2204247729485
2016-01-18 13:00:00,916.4579277307463,490.1411452673755,514.9779421384718
2016-01-18 14:00:00,956.3039245886049,511.4516298442179,537.3682874488401
2016-01-18 15:00:00,987.4217507061705,528.094103513752,554.8540809293181
