,BG_P2HT_OTH,BG_STUR_BIO_CHP,BG_GTUR_GAS_CHP
2016-01-01 00:00:00,1262.670083902617,551.4856521653716,335.3069561539248
2016-01-01 01:00:00,1343.6460000368252,586.8528129845602,356.8104259097117
2016-01-01 02:00:00,1524.995104991383,666.0591161119447,404.96838669358436
2016-01-01 03:00:00,2006.8479899725085,876.5138943706149,532.9262960768792
2016-01-01 04:00:00,2363.3883355368175,1032.236982692366,627.6069727962757
2016-01-01 05:00:00,2261.167787413026,987.5909850042644,600.4619083136853
2016-01-01 06:00:00,2254.0862434164983,984.4980393812938,598.5813767380843
2016-01-01 07:00:00,2171.8787544133284,948.5929749755012,576.7508580126274
2016-01-01 08:00:00,2089.979158627399,912.8223864663601,555.0021015295882
2016-01-01 09:00:00,2005.3085238863068,875.8415148873603,532.517484864792
2016-01-01 10:00:00,1962.5113666899001,857.1493652528843,521.1525331687677
2016-01-01 11:00:00,1943.4219872209992,848.811859660528,516.0832741388864
2016-01-01 12:00:00,1970.208697120909,860.5112626691571,523.1965892292038
2016-01-01 13:00:00,2005.0006306690666,875.7070389907096,532.4357226223747
2016-01-01 14:00:00,2080.1265756757084,908.5191577735309,552.3857097722301
2016-01-01 15:00:00,2117.9974413962696,925.0596930615925,562.4424655895754
2016-01-01 16:00:00,2121.0763735686733,926.4044520281017,563.2600880137497
2016-01-01 17:00:00,2094.5975568860044,914.8395249161235,556.2285351658498
2016-01-01 18:00:00,2013.621640751796,879.4723640969347,534.7250654100628
2016-01-01 19:00:00,1816.569981717981,793.4077902403542,482.3972302629008
2016-01-01 20:00:00,1483.737413881178,648.0393459607232,394.0122462096473
2016-01-01 21:00:00,1243.8885976509566,543.2826224696663,330.31945936646093
2016-01-01 22:00:00,1210.3282369717597,528.6247497347173,321.40737494295985
2016-01-01 23:00:00,1243.272811216476,543.0136706763644,330.155934881626
2016-01-02 00:00:00,1275.601599026711,557.1336398247097,338.7409703354573
2016-01-02 01:00:00,1358.4248744643614,593.3076560238038,360.73501354574887
2016-01-02 02:00:00,1541.621338722361,673.3208145310939,409.3835477841262
2016-01-02 03:00:00,2029.0163016138126,886.1961589294802,538.8131775309349
2016-01-02 04:00:00,2390.1750454367266,1043.9363857009948,634.720287886593
2016-01-02 05:00:00,2287.0308176612143,998.8869603229408,607.3299366767503
2016-01-02 06:00:00,2278.7177007957252,995.2561111133663,605.1223561314795
2016-01-02 07:00:00,2194.9707457063537,958.6786672243195,582.8830261939356
2016-01-02 08:00:00,2113.0711499204244,922.9080787151781,561.1342697108963
2016-01-02 09:00:00,2027.476835527611,885.5237794462256,538.4043663188477
2016-01-02 10:00:00,1984.6796783312043,866.8316298117496,527.0394146228234
2016-01-02 11:00:00,1965.5902988623034,858.4941242193933,521.9701555929421
2016-01-02 12:00:00,1992.377008762213,870.1935272280223,529.0834706832595
2016-01-02 13:00:00,2027.476835527611,885.5237794462256,538.4043663188477
2016-01-02 14:00:00,2103.2185669687337,918.6048500223491,558.5178779535382
2016-01-02 15:00:00,2142.013112341016,935.5488130003635,568.8199204981357
2016-01-02 16:00:00,2145.0920445134198,936.8935719668725,569.6375429223102
2016-01-02 17:00:00,2118.6132278307505,925.3286448548943,562.6059900744102
2016-01-02 18:00:00,2036.7136320448212,889.5580563457531,540.857233591371
2016-01-02 19:00:00,1836.8909340558434,802.2831994193142,487.793538262452
2016-01-02 20:00:00,1500.3636476121562,655.3010443798721,398.42740730018903
2016-01-02 21:00:00,1257.4358992095313,549.1995619223062,333.9169980328283
2016-01-02 22:00:00,1133.6628258789165,495.1402514686414,301.04857658101713
2016-01-02 23:00:00,1168.7626526443146,510.4705036868448,310.36947221660535
2016-01-03 00:00:00,1198.6282947166271,523.5146656619828,318.3004097310971
2016-01-03 01:00:00,1278.372637981874,558.3439228945679,339.47683051721424
2016-01-03 02:00:00,1457.258597198509,636.4744188487451,386.98069336174734
2016-01-03 03:00:00,1933.8772974865492,844.6431068643499,513.5486446239457
2016-01-03 04:00:00,2278.1019143612443,994.9871593200645,604.9588316466446
2016-01-03 05:00:00,2182.6550170167407,953.2996313582831,579.6125364972379
2016-01-03 06:00:00,2166.028783285762,946.0379329391342,575.1973754066961
2016-01-03 07:00:00,2086.2844400205154,911.2086757065491,554.020954620579
2016-01-03 08:00:00,2005.3085238863068,875.8415148873603,532.517484864792
2016-01-03 09:00:00,1923.4089281003776,840.070926378219,510.76872838175274
2016-01-03 10:00:00,1881.2275573384518,821.6477285370447,499.5673011705634
2016-01-03 11:00:00,1866.448682910915,815.1928854978012,495.64271353452625
2016-01-03 12:00:00,1891.3880335073825,826.0854331265245,502.2654551703389
2016-01-03 13:00:00,1926.4878602727808,841.415685344728,511.5863508059271
2016-01-03 14:00:00,1999.4585527587406,873.2864728509932,530.9640022588607
2016-01-03 15:00:00,2039.176777782744,890.6338635189602,541.5113315307104
2016-01-03 16:00:00,2043.7951760413491,892.651001968724,542.7377651669722
2016-01-03 17:00:00,2020.3952915310836,882.4308338232549,536.5238347432467
2016-01-03 18:00:00,1944.0377736554801,849.0808114538297,516.2467986237212
2016-01-03 19:00:00,1753.7597654009523,765.974707323569,465.71773280974287
2016-01-03 20:00:00,1420.9271975641495,620.6062630439379,377.3327487564893
2016-01-03 21:00:00,1183.8494202890909,517.0598226227393,314.3758220950599
2016-01-03 22:00:00,977.8688579553065,427.09544776328215,259.676881917792
2016-01-03 23:00:00,1019.1265490655114,445.1152179145038,270.6330224017291
2016-01-04 00:00:00,1047.1448318343819,457.35252450973627,278.07338646171615
2016-01-04 01:00:00,1119.1918446686207,488.8198843260487,297.20575118739737
2016-01-04 02:00:00,1302.3883089266203,568.8330428333386,345.8542854257746
2016-01-04 03:00:00,1791.0148446870335,782.2462908183288,475.61096414225324
2016-01-04 04:00:00,2134.9315683444884,932.4558673773926,566.9393889225346
2016-01-04 05:00:00,2056.726691165443,898.2989896280619,546.1717793485046
2016-01-04 06:00:00,2000.690125627702,873.8243764375968,531.2910512285304
2016-01-04 07:00:00,1921.869462014176,839.3985468949645,510.35991716966555
2016-01-04 08:00:00,1842.7409051834097,804.8382414556812,489.34702086838325
2016-01-04 09:00:00,1765.4597076560854,771.0847913963034,468.82469802160557
2016-01-04 10:00:00,1718.9678318527947,750.7789310020166,456.4785994165722
2016-01-04 11:00:00,1715.581006463151,749.2996961388565,455.5792147499802
2016-01-04 12:00:00,1734.3624927148114,757.5027258345617,460.566711537444
2016-01-04 13:00:00,1772.8491448698537,774.3122129159253,470.78699183962425
2016-01-04 14:00:00,1843.9724780523711,805.3761450422851,489.67406983805313
2016-01-04 15:00:00,1892.6196063763439,826.6233367131281,502.5925041400086
2016-01-04 16:00:00,1907.3984808038801,833.078179752372,506.5170917760459
2016-01-04 17:00:00,1894.1590724625457,827.2957161963828,503.0013153520959
2016-01-04 18:00:00,1826.1146714524316,797.5765430365323,484.93185977784145
2016-01-04 19:00:00,1649.3839647564791,720.3873783589115,438.0003326302305
2016-01-04 20:00:00,1295.9225513645733,566.0090490036696,344.1372783350084
2016-01-04 21:00:00,1047.1448318343819,457.35252450973627,278.07338646171615
2016-01-04 22:00:00,892.5824367797334,389.84562439098084,237.02874076816093
2016-01-04 23:00:00,912.9033891175957,398.7210335699407,242.425048767712
2016-01-05 00:00:00,943.692710841629,412.1686232350314,250.6012730094561
2016-01-05 01:00:00,1012.352898286224,442.15674818818377,268.83425306854537
2016-01-05 02:00:00,1177.9994491615246,514.504780586372,312.8223394891285
2016-01-05 03:00:00,1628.7551192013766,711.3774932833006,432.52226238826194
2016-01-05 04:00:00,1932.9536178348278,844.2396791743971,513.3033578966933
2016-01-05 05:00:00,1836.2751476213627,802.0142476260122,487.630013777617
2016-01-05 06:00:00,1788.2438057318705,781.0360077484708,474.8751039604963
2016-01-05 07:00:00,1713.7336471597089,748.4928407589509,455.0886412954755
2016-01-05 08:00:00,1641.9945275427106,717.1599568392896,436.0380388122119
2016-01-05 09:00:00,1586.26585522221,692.8198195454753,421.23907293465504
2016-01-05 10:00:00,1537.3108336809967,671.4381519779811,408.238876390282
2016-01-05 11:00:00,1527.4582507293057,667.1349232851521,405.62248463292394
2016-01-05 12:00:00,1538.850299767198,672.1105314612355,408.6476876023691
2016-01-05 13:00:00,1576.7211654877597,688.6510667492971,418.7044434197143
2016-01-05 14:00:00,1647.8444986702773,719.7149988756568,437.5915214181432
2016-01-05 15:00:00,1706.0363167287005,745.1309433426783,453.0445852350395
2016-01-05 16:00:00,1723.5862301113998,752.79606945178,457.70503305283364
2016-01-05 17:00:00,1707.267889597662,745.6688469292819,453.37163420470927
2016-01-05 18:00:00,1643.8418868461529,717.966812219195,436.5286122667165
2016-01-05 19:00:00,1497.9005018742334,654.2252372066649,397.77330936084957
2016-01-05 20:00:00,1178.9231288132457,514.9082082763248,313.0676262163809
2016-01-05 21:00:00,954.7768666622811,417.0097555144641,253.54471373648394
2016-01-05 22:00:00,953.2374005760796,416.3373760312096,253.13590252439676
2016-01-05 23:00:00,988.0293341242375,431.5331523527621,262.3750359175676
2016-01-06 00:00:00,1000.345062813851,436.9121882187984,265.6455256142652
2016-01-06 01:00:00,1089.0183093790677,475.6412464542597,289.19305143048814
2016-01-06 02:00:00,1301.7725224921396,568.5640910400368,345.69076094093975
2016-01-06 03:00:00,1782.7017278215444,778.6154416087543,473.4033835969823
2016-01-06 04:00:00,2000.3822324104617,873.6899005409459,531.2092889861129
2016-01-06 05:00:00,1894.7748588970264,827.5646679896846,503.16483983693075
2016-01-06 06:00:00,1850.438235614418,808.200138871954,491.3910769288193
2016-01-06 07:00:00,1778.083329562939,776.5983031589908,472.1769499607207
2016-01-06 08:00:00,1704.4968506424987,744.4585638594239,452.6357740229524
2016-01-06 09:00:00,1649.9997511909594,720.6563301522132,438.1638571150653
2016-01-06 10:00:00,1608.1262736462738,702.3676082076897,427.04419214629337
2016-01-06 11:00:00,1608.1262736462738,702.3676082076897,427.04419214629337
2016-01-06 12:00:00,1638.607702153067,715.6807219761296,435.13865414562
2016-01-06 13:00:00,1680.789072914993,734.103919817304,446.34008135680943
2016-01-06 14:00:00,1740.8282502768584,760.326719664231,462.28371862821035
2016-01-06 15:00:00,1812.5673698938567,791.6596035838924,481.3343211114741
2016-01-06 16:00:00,1835.6593611868818,801.7452958327103,487.4664892927821
2016-01-06 17:00:00,1821.188379976586,795.4249286901177,483.62366389916235
2016-01-06 18:00:00,1763.6123483526435,770.277936016398,468.33412456710096
2016-01-06 19:00:00,1600.7368364325057,699.140186688068,425.0818983282748
2016-01-06 20:00:00,1258.3595788612522,549.6029896122589,334.1622847600806
2016-01-06 21:00:00,1034.5212099275282,451.83901274704914,274.7211345226011
2016-01-06 22:00:00,1126.5812818823886,492.04730584567045,299.16804500541593
2016-01-06 23:00:00,1162.2968950822676,507.6465098571758,308.65246512583906
2016-01-07 00:00:00,1192.1625371545801,520.6906718323138,316.58340264033086
2016-01-07 01:00:00,1276.5252786784322,557.5370675146625,338.9862570627096
2016-01-07 02:00:00,1464.6480344122774,639.7018403683669,388.94298717976596
2016-01-07 03:00:00,1958.508754865776,855.4011785964224,520.089624017341
2016-01-07 04:00:00,2306.4280903473555,1007.358941811948,612.4809579490492
2016-01-07 05:00:00,2208.210154047688,964.4611307803084,586.3988026178855
2016-01-07 06:00:00,2175.2655798029723,950.0722098386614,577.6502426792193
2016-01-07 07:00:00,2102.602780534253,918.3358982290471,558.3543534687033
2016-01-07 08:00:00,2021.0110779655643,882.6997856165567,536.6873592280815
2016-01-07 09:00:00,1935.1088703555104,845.1810104509535,513.8756935936156
2016-01-07 10:00:00,1891.695926724623,826.2199090231754,502.3472174127563
2016-01-07 11:00:00,1883.9985962936148,822.8580116069029,500.30316135232033
2016-01-07 12:00:00,1903.7037621969962,831.464468992561,505.5359448670366
2016-01-07 13:00:00,1936.9562296589525,845.987865830859,514.3662670481202
2016-01-07 14:00:00,2012.082174665594,878.7999846136803,534.3162541979757
2016-01-07 15:00:00,2065.3477012481726,902.0643147342874,548.461122136193
2016-01-07 16:00:00,2079.818682458468,908.38468187688,552.3039475298127
2016-01-07 17:00:00,2056.1109047309624,898.0300378347602,546.0082548636698
2016-01-07 18:00:00,1969.9008039036682,860.3767867725061,523.1148269867863
2016-01-07 19:00:00,1785.1648735594667,779.6912487819617,474.05748153632186
2016-01-07 20:00:00,1436.6297516434067,627.4645337731343,381.5026231197789
2016-01-07 21:00:00,1186.3125660270139,518.1356297959466,315.0299200343995
2016-01-07 22:00:00,1408.9193620917765,615.3617030745526,374.1440213022091
2016-01-07 23:00:00,1440.3244702502907,629.0782445329451,382.48377002878806
2016-01-08 00:00:00,1476.6558698846507,644.9464003377523,392.1317146340461
2016-01-08 01:00:00,1565.0212232326267,683.5409826765629,415.59747820785174
2016-01-08 02:00:00,1759.6097365285189,768.5297493599362,467.27121541567425
2016-01-08 03:00:00,2286.4150312267334,998.6180085296389,607.1664121919155
2016-01-08 04:00:00,2712.231350670118,1184.598173597844,720.243593455236
2016-01-08 05:00:00,2581.6846265602153,1127.580393417859,685.5764026702412
2016-01-08 06:00:00,2584.455665515378,1128.7906764877173,686.3122628519981
2016-01-08 07:00:00,2489.624554605355,1087.372100319238,661.1294921874264
2016-01-08 08:00:00,2399.7197351711766,1048.105138497173,637.2549174015337
2016-01-08 09:00:00,2303.964944609432,1006.2831346387406,611.8268600097095
2016-01-08 10:00:00,2255.0099230682195,984.9014670712464,598.8266634653365
2016-01-08 11:00:00,2226.0679606476274,972.2607327860611,591.1410126780971
2016-01-08 12:00:00,2256.549389154421,985.573846554501,599.2354746774237
2016-01-08 13:00:00,2295.3439345267034,1002.5178095325153,609.5375172220213
2016-01-08 14:00:00,2381.5540353539977,1040.1710605947694,632.4309450989048
2016-01-08 15:00:00,2420.96436716076,1057.3839753660855,642.8965121283371
2016-01-08 16:00:00,2418.193328205597,1056.1736922962275,642.1606519465802
2016-01-08 17:00:00,2387.0961132643233,1042.5916267344858,633.9026654624187
2016-01-08 18:00:00,2294.112361657742,1001.9799059459116,609.2104682523515
2016-01-08 19:00:00,2073.045031679181,905.42621215056,550.505178196629
2016-01-08 20:00:00,1718.352045418314,750.5099792087148,456.31507493173723
2016-01-08 21:00:00,1453.563878591625,634.8607080889342,385.99954645273806
2016-01-08 22:00:00,1624.7525073772517,709.6293066268389,431.4593532368352
2016-01-08 23:00:00,1628.447225984136,711.2430173866497,432.4405001458445
2016-01-09 00:00:00,1657.697081621968,724.0182275684859,440.20791317550135
2016-01-09 01:00:00,1732.5151334113696,756.6958704546565,460.0761380829395
2016-01-09 02:00:00,1870.4512947350397,816.9410721542629,496.70562268595285
2016-01-09 03:00:00,2404.0302402125417,1049.9878010502857,638.3995887953779
2016-01-09 04:00:00,3098.9452315239796,1353.4998997913838,822.9369699315417
2016-01-09 05:00:00,2856.017483121355,1247.3984173338176,758.4265606641809
2016-01-09 06:00:00,2795.6704125422484,1221.04114159024,742.4011611503626
2016-01-09 07:00:00,2667.586834170269,1165.0991685834624,708.3880683047072
2016-01-09 08:00:00,2573.6794029119665,1124.0840201049357,683.4505843673878
2016-01-09 09:00:00,2467.764136181291,1077.8243116570234,655.324372975788
2016-01-09 10:00:00,2395.101336912572,1046.0880000474094,636.0284837652721
2016-01-09 11:00:00,2370.7777727505854,1035.4644042119876,629.5692666142942
2016-01-09 12:00:00,2368.314627012663,1034.3885970387803,628.9151686749548
2016-01-09 13:00:00,2454.524727839957,1072.0418481010345,651.8085965518381
2016-01-09 14:00:00,2567.2136453499197,1121.2600262752667,681.7335772766215
2016-01-09 15:00:00,2626.6370362773046,1147.2138743288917,697.5136900631876
2016-01-09 16:00:00,2582.6083062119365,1127.983821107812,685.8216893974935
2016-01-09 17:00:00,2576.1425486498892,1125.1598272781428,684.1046823067272
2016-01-09 18:00:00,2501.016603643248,1092.3477084953215,664.1546951568718
2016-01-09 19:00:00,2305.1965174783936,1006.8210382253443,612.1539089793794
2016-01-09 20:00:00,1986.5270376346464,867.638485191655,527.5299880773281
2016-01-09 21:00:00,1670.6285967460617,729.666215227824,443.64192735703386
2016-01-09 22:00:00,1562.8659707119443,682.5996514000063,415.0251425109296
2016-01-09 23:00:00,1569.3317282739913,685.4236452296755,416.74214960169587
2016-01-10 00:00:00,1598.5815839118231,698.1988554115115,424.5095626313526
2016-01-10 01:00:00,1673.0917424839845,730.7420224010314,444.29602529637344
2016-01-10 02:00:00,1812.5673698938567,791.6596035838924,481.3343211114741
2016-01-10 03:00:00,2330.4437612921015,1017.8480617507188,618.8584128576096
2016-01-10 04:00:00,2980.40634288645,1301.726679580784,791.4585066008269
2016-01-10 05:00:00,2754.720614649284,1203.1558473356693,731.526782908843
2016-01-10 06:00:00,2703.3024473701485,1180.6983725949676,717.8724884251303
2016-01-10 07:00:00,2581.6846265602153,1127.580393417859,685.5764026702412
2016-01-10 08:00:00,2490.548234257076,1087.7755280091906,661.3747789146787
2016-01-10 09:00:00,2388.6355793505245,1043.2640062177402,634.3114766745058
2016-01-10 10:00:00,2319.359605471449,1013.0069294712861,615.9149721305816
2016-01-10 11:00:00,2296.267614178424,1002.921237222468,609.7828039492736
2016-01-10 12:00:00,2297.1912938301452,1003.3246649124206,610.0280906765258
2016-01-10 13:00:00,2375.7040642264305,1037.6160185584022,630.8774624929733
2016-01-10 14:00:00,2483.774583477789,1084.8170582828707,659.576009581495
2016-01-10 15:00:00,2539.195362581049,1109.022719680034,674.2932132166344
2016-01-10 16:00:00,2499.477137557046,1091.6753290120669,663.7458839447845
2016-01-10 17:00:00,2490.856127474316,1087.9100039058414,661.4565411570961
2016-01-10 18:00:00,2416.038075684915,1055.232361019671,641.5883162496581
2016-01-10 19:00:00,2222.3732420407437,970.6470220262502,590.1598657690878
2016-01-10 20:00:00,1910.1695197590432,834.28846282223,507.2529519578028
2016-01-10 21:00:00,1607.510487211793,702.098656414388,426.8806676614585
2016-01-10 22:00:00,1309.469852923148,571.9259884563095,347.7348170013758
2016-01-10 23:00:00,1333.7934170851345,582.5495842917312,354.1940341523536
2016-01-11 00:00:00,1371.9721760229363,599.2245954764438,364.3325522121163
2016-01-11 01:00:00,1451.7165192881832,634.0538527090288,385.50897299823345
2016-01-11 02:00:00,1638.915595370307,715.8151978727805,435.22041638803745
2016-01-11 03:00:00,2133.0842090410465,931.6490119974869,566.4488154680299
2016-01-11 04:00:00,2535.192750756925,1107.2745330235723,673.2303040652077
2016-01-11 05:00:00,2415.422289250434,1054.963409226369,641.4247917648231
2016-01-11 06:00:00,2422.503833246962,1058.05635484934,643.3053233404244
2016-01-11 07:00:00,2338.4489849403503,1021.3444350636424,620.984231160463
2016-01-11 08:00:00,2256.241495937181,985.4393706578501,599.1537124350062
2016-01-11 09:00:00,2166.3366765030023,946.1724088357851,575.2791376491135
2016-01-11 10:00:00,2122.615839654875,927.0768315113562,563.668899225837
2016-01-11 11:00:00,2091.5186247136007,913.4947659496145,555.4109127416754
2016-01-11 12:00:00,2125.6947718272786,928.4215904778652,564.4865216500114
2016-01-11 13:00:00,2157.407773203033,942.2726078329088,572.9080326190078
2016-01-11 14:00:00,2238.3836893372413,977.6397686520974,594.4115023747947
2016-01-11 15:00:00,2267.325651757833,990.2805029372828,602.0971531620343
2016-01-11 16:00:00,2277.794021144004,994.8526834234136,604.8770694042272
2016-01-11 17:00:00,2241.1547282924043,978.8500517219557,595.1473625565517
2016-01-11 18:00:00,2149.710442772024,938.9107104166359,570.8639765585717
2016-01-11 19:00:00,1940.343055048596,847.4671006940189,515.2656517147119
2016-01-11 20:00:00,1603.8157686049092,700.4849456545771,425.89952075244923
2016-01-11 21:00:00,1356.5775151609193,592.5008006438984,360.24444009124426
2016-01-11 22:00:00,1233.7281214820255,538.8449178801862,327.62130536668536
2016-01-11 23:00:00,1256.2043263405699,548.6616583357026,333.58994906315854
2016-01-12 00:00:00,1286.377861630123,561.8402962074914,341.6026488200677
2016-01-12 01:00:00,1361.5038066367647,594.6524149903129,361.5526359699233
2016-01-12 02:00:00,1550.2423488050908,677.0861396373192,411.6728905718145
2016-01-12 03:00:00,2037.3294184793017,889.8270081390548,541.0207580762059
2016-01-12 04:00:00,2400.335521605658,1048.3740902904747,637.4184418863686
2016-01-12 05:00:00,2276.870341492283,994.4492557334607,604.6317826769748
2016-01-12 06:00:00,2245.1573401165288,980.5982383784174,596.2102717079784
2016-01-12 07:00:00,2178.960298409856,951.6859205984721,578.6313895882286
2016-01-12 08:00:00,2104.1422466204544,919.0082777123017,558.7631646807905
2016-01-12 09:00:00,2028.7084083965726,886.0616830328295,538.7314152885176
2016-01-12 10:00:00,1986.219144417406,867.5040092950042,527.4482258349107
2016-01-12 11:00:00,1960.9719006036985,856.4769857696297,520.7437219566805
2016-01-12 12:00:00,1984.0638918967238,866.5626780184479,526.8758901379886
2016-01-12 13:00:00,2005.9243103207875,876.1104666806623,532.681009349627
2016-01-12 14:00:00,2094.5975568860044,914.8395249161235,556.2285351658498
2016-01-12 15:00:00,2134.007888692767,932.0524396874398,566.6941021952823
2016-01-12 16:00:00,2142.9367919927367,935.952240690316,569.065207225388
2016-01-12 17:00:00,2113.994829572145,923.3115064051308,561.3795564381486
2016-01-12 18:00:00,2037.9452049137826,890.0959599323565,541.1842825610407
2016-01-12 19:00:00,1848.2829830937355,807.2588075953976,490.81874123189715
2016-01-12 20:00:00,1522.8398524707006,665.1177848353884,404.39605099666227
2016-01-12 21:00:00,1279.2963176335952,558.7473505845205,339.7221172444666
2016-01-12 22:00:00,1334.4092035196152,582.8185360850331,354.3575586371885
2016-01-12 23:00:00,1366.12220489537,596.6695534400765,362.7790696061849
2016-01-13 00:00:00,1391.6773419263177,607.8310528621018,369.56533572683253
2016-01-13 01:00:00,1480.3505884915346,646.5601110975631,393.1128615430554
2016-01-13 02:00:00,1687.25483047704,736.927913646973,448.05708844757567
2016-01-13 03:00:00,2213.752231958014,966.8816969200248,587.8705229813994
2016-01-13 04:00:00,2500.0929239915267,1091.9442808053686,663.9094084296194
2016-01-13 05:00:00,2356.9225779747703,1029.4129888626967,625.8899657055093
2016-01-13 06:00:00,2345.2226357196378,1024.3029047899622,622.7830004936467
2016-01-13 07:00:00,2272.867729668159,992.701069076999,603.568873525548
2016-01-13 08:00:00,2201.744396485641,961.6371369506393,584.6817955271192
2016-01-13 09:00:00,2131.5447429548444,930.9766325142324,566.0400042559427
2016-01-13 10:00:00,2085.360760368794,910.8052480165964,553.7756678933266
2016-01-13 11:00:00,2066.8871673343738,902.736694217542,548.8699333482803
2016-01-13 12:00:00,2096.4449161894463,915.6463802960292,556.7191086203545
2016-01-13 13:00:00,2138.9341801686123,934.2040540338542,568.0022980739612
2016-01-13 14:00:00,2229.146892820031,973.6054917525702,591.9586351022715
2016-01-13 15:00:00,2276.2545550578025,994.1803039401589,604.4682581921398
2016-01-13 16:00:00,2281.4887397508883,996.4663941832246,605.8582163132365
2016-01-13 17:00:00,2249.467845157893,982.4809009315302,597.3549431018226
2016-01-13 18:00:00,2171.5708611960886,948.4584990788505,576.6690957702101
2016-01-13 19:00:00,1980.0612800725994,864.814491361986,525.8129809865619
2016-01-13 20:00:00,1635.2208767634233,714.2014871129697,434.2392694790282
2016-01-13 21:00:00,1376.5905742815412,601.2417339262074,365.5589858483779
2016-01-13 22:00:00,1240.501772261313,541.8033876065062,329.4200746998691
2016-01-13 23:00:00,1273.1384532887885,556.0578326515025,338.08687239611777
2016-01-14 00:00:00,1305.775134316264,570.3122776964987,346.75367009236646
2016-01-14 01:00:00,1387.6747301021935,606.08286620564,368.50242657540576
2016-01-14 02:00:00,1574.5659129670773,687.7097354727409,418.13210772279234
2016-01-14 03:00:00,2055.187225079241,897.6266101448074,545.7629681364174
2016-01-14 04:00:00,2416.345968902155,1055.3668369163217,641.6700784920754
2016-01-14 05:00:00,2309.5070225197583,1008.703700778457,613.2985803732236
2016-01-14 06:00:00,2296.5755073956648,1003.0557131191189,609.864566191691
2016-01-14 07:00:00,2229.4547860372713,973.7399676492211,592.0403973446889
2016-01-14 08:00:00,2146.6315105996214,937.5659514501269,570.0463541343973
2016-01-14 09:00:00,2054.2635454275205,897.2231824548547,545.5176814091651
2016-01-14 10:00:00,2015.7768932724784,880.4136953734914,535.297401106985
2016-01-14 11:00:00,1996.9954070208175,872.2106656777858,530.309904319521
2016-01-14 12:00:00,2017.9321457931605,881.3550266500475,535.869736803907
2016-01-14 13:00:00,2045.0267489103103,893.1889055553276,543.0648141366419
2016-01-14 14:00:00,2125.6947718272786,928.4215904778652,564.4865216500114
2016-01-14 15:00:00,2170.647181544367,948.0550713888977,576.4238090429577
2016-01-14 16:00:00,2181.4234441477793,952.7617277716795,579.2854875275681
2016-01-14 17:00:00,2150.0183359892644,939.0451863132868,570.9457388009891
2016-01-14 18:00:00,2057.3424775999238,898.5679414213639,546.3353038333396
2016-01-14 19:00:00,1865.8328964764348,814.9239337044994,495.4791890496914
2016-01-14 20:00:00,1535.4634743775543,670.6312965980754,407.74830293577725
2016-01-14 21:00:00,1288.2252209335647,562.6471515873968,342.0932222745723
2016-01-14 22:00:00,1039.1396081861333,453.85615119681273,275.94756815886274
2016-01-14 23:00:00,1081.3209789480593,472.27934903798706,287.14899537005215
2016-01-15 00:00:00,1108.7234752824493,484.2477038399179,294.4258349452044
2016-01-15 01:00:00,1190.315177851138,519.8838164524083,316.09282918582613
2016-01-15 02:00:00,1378.7458268022237,602.1830652027637,366.13132154529995
2016-01-15 03:00:00,1878.7644116005288,820.5719213638374,498.9132032312238
2016-01-15 04:00:00,2217.139057347658,968.3609317831848,588.7699076479913
2016-01-15 05:00:00,2133.3921022582863,931.7834878941378,566.5305777104473
2016-01-15 06:00:00,2086.5923332377556,911.3431516031999,554.1027168629963
2016-01-15 07:00:00,2005.9243103207875,876.1104666806623,532.681009349627
2016-01-15 08:00:00,1921.2536755796953,839.1295951016627,510.1963926848307
2016-01-15 09:00:00,1840.277759445487,803.762434282474,488.69292292904373
2016-01-15 10:00:00,1796.5569225973593,784.6668569580452,477.0826845057672
2016-01-15 11:00:00,1792.554310773235,782.9186703015835,476.0197753543404
2016-01-15 12:00:00,1812.8752631110972,791.7940794805432,481.4160833538915
2016-01-15 13:00:00,1852.2855949178602,809.0069942518596,491.88165038332403
2016-01-15 14:00:00,1925.2562874038197,840.8777817581245,511.2593018362574
2016-01-15 15:00:00,1973.903415727793,862.1249734289678,524.177736138213
2016-01-15 16:00:00,1984.0638918967238,866.5626780184479,526.8758901379886
2016-01-15 17:00:00,1967.1297649485052,859.166503702648,522.3789668050294
2016-01-15 18:00:00,1898.7774707211508,829.3128546461463,504.22774898835746
2016-01-15 19:00:00,1712.5020742907475,747.9549371723474,454.7615923258058
2016-01-15 20:00:00,1353.498582988516,591.1560416773893,359.4268176670698
2016-01-15 21:00:00,1103.7971838066037,482.0960894935033,293.1176390665253
2016-01-15 22:00:00,865.1799404453434,377.87726958905,229.75190119300868
2016-01-15 23:00:00,903.9744858176257,394.82123256706427,240.05394373760618
2016-01-16 00:00:00,927.066477110651,404.90692481588235,246.18611191891426
2016-01-16 01:00:00,1000.9608492483316,437.18114001210023,265.8090500991001
2016-01-16 02:00:00,1171.841584816718,511.8152626533539,311.1870946407798
2016-01-16 03:00:00,1605.663127908351,701.2918010344825,426.39009420695385
2016-01-16 04:00:00,1895.390645331507,827.8336197829864,503.3283643217656
2016-01-16 05:00:00,1825.8067782351914,797.4420671398814,484.850097535424
2016-01-16 06:00:00,1778.6991159974198,776.8672549522927,472.3404744455557
2016-01-16 07:00:00,1702.3415981218163,743.5172325828675,452.0634383260302
2016-01-16 08:00:00,1626.9077598979343,710.5706379033952,432.03168893375727
2016-01-16 09:00:00,1556.0923199326571,679.6411816736863,413.2263731777458
2016-01-16 10:00:00,1519.1451338638167,663.5040740755775,403.414904087653
